SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.29597253,-0.5431714,-0.30023906,-0.1881836,0.071446724,-0.3007924
1,2,1,2,3,1,3,1,1,1,1,1,1,0.2550136,-0.59893584,1.4793618,-0.1881836,2.5903094,-0.043881707
1,2,1,3,1,1,2,1,1,2,2,2,1,-0.4510501,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.4058314
1,2,1,4,3,1,3,1,1,1,1,1,1,-0.16573945,-0.2544185,-0.10397053,-0.1881836,0.031675212,-0.39646485
1,2,1,5,6,1,3,1,1,2,1,2,1,1.8578824,-0.29757863,-0.1818667,-0.1881836,-0.3476272,1.3410275
1,2,1,3,4,1,3,1,1,2,1,2,1,-0.44624147,-0.29757863,0.42580882,2.3432052,-0.3476272,-0.68883455
1,2,1,3,1,1,4,1,1,1,1,1,1,-0.48671392,-0.48053187,-0.42706913,-0.1881836,-0.7446058,-0.23656473
1,3,1,7,8,1,2,1,1,2,1,2,2,-0.13408278,-0.29757863,-0.32756668,-0.1881836,-0.3476272,-0.27202374
1,5,1,5,2,1,4,1,1,1,1,1,2,-0.3464629,0.24898934,-0.2547167,-0.1881836,-0.7681741,-0.27202374
1,2,1,4,5,1,3,1,1,1,1,1,1,0.8741217,0.5048947,-0.283679,-0.1881836,1.1084521,1.1985223
1,5,1,3,4,1,4,1,1,1,1,1,2,-0.4466422,-0.538588,-0.37259153,-0.1881836,-0.5369101,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.36649877,-0.7020619,-0.043274045,-0.1881836,0.11858334,-0.06662901
1,5,1,3,1,1,4,1,1,1,1,1,2,-0.50234187,-0.65775585,-0.43417645,-0.1881836,-0.64149445,-0.27202374
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.12606844,-0.29757863,0.1795403,-0.1881836,-0.3476272,1.1242591
1,3,1,7,7,1,1,1,1,2,1,2,2,0.26703513,-0.29757863,-0.3702106,-0.1881836,-0.3476272,-0.27202374
1,3,1,6,3,1,2,1,1,2,1,2,2,-0.34606218,-0.29757863,-0.38694832,-0.1881836,-0.3476272,-0.27202374
1,2,1,4,4,1,3,1,1,1,1,1,1,0.3752288,0.58892334,-0.29743168,-0.1881836,0.23347881,-0.42389542
1,2,1,3,3,1,3,1,1,2,1,2,1,0.114762604,-0.29757863,-0.01839844,-0.1881836,-0.3476272,8.32378
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.50634944,-0.457615,-0.27685598,-0.1881836,-0.83151394,0.22306456
1,6,1,9,11,1,3,1,1,1,1,1,2,9.351294,5.095913,-0.37316012,-0.1881836,3.0955548,-0.27202374
1,2,1,2,2,1,3,1,1,1,1,1,1,0.19490604,-0.48740694,-0.19949286,-0.1881836,1.7889869,-0.09740476
1,5,1,4,2,1,2,1,1,1,1,1,2,-0.4562594,-0.1871956,-0.37376425,-0.1881836,-0.82709485,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.43462068,-0.85636896,-0.30023906,-0.1881836,0.2010724,-0.58312654
1,3,1,7,5,1,2,1,1,2,1,2,2,-0.34205502,-0.29757863,-0.37525678,-0.1881836,-0.3476272,-0.27202374
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.34606218,-0.29757863,-0.2560671,-0.1881836,-0.3476272,-0.059269585
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.15692367,-0.6592837,0.13977487,-0.1881836,1.0171249,0.702765
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.41819128,-0.9167168,0.1369675,-0.1881836,0.6253019,-0.7396815
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5705039,-0.55692154,-0.27685598,-0.1881836,-1.0215334,-0.45801637
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.34510046,-0.8525495,0.15118212,-0.1881836,0.8285785,-0.32822296
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.12606844,-0.50574046,1.1552327,-0.1881836,0.64592415,-0.17635128
1,5,1,4,2,1,4,1,1,1,1,1,2,-0.38653463,-0.19941793,-0.31619498,-0.1881836,-0.6341294,-0.27202374
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.36649877,-0.29757863,0.12499166,-0.1881836,-0.3476272,0.5702954
1,2,1,3,3,1,3,1,1,1,1,1,1,0.65573084,-0.32928035,1.4793618,-0.1881836,2.6639602,0.38229567
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.4863132,-0.29757863,-0.22806427,-0.1881836,-0.3476272,-0.77179533
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.12606844,-0.29757863,0.34034333,-0.1881836,-0.3476272,0.74959767
1,6,1,5,8,1,3,1,1,1,1,1,2,2.198492,0.3230873,-0.39725393,-0.1881836,3.7643054,-0.27202374
1,6,1,9,12,1,3,1,1,1,1,1,2,5.764074,4.866744,-0.39089286,-0.1881836,1.6136978,-0.27202374
1,3,1,7,3,1,1,1,1,1,1,1,2,0.3547922,1.2764302,-0.39153254,-0.1881836,-0.217265,-0.27202374
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.41017693,-0.29757863,0.4320988,-0.1881836,-0.3476272,-0.18103455
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.4161877,-0.4316425,-0.3255411,-0.1881836,-0.5369101,-0.27202374
1,6,1,4,1,1,4,1,1,1,1,1,2,-0.32642704,0.36280993,-0.24213675,-0.1881836,-0.77259314,-0.27202374
1,6,1,5,3,1,4,1,1,1,1,1,2,-0.25069147,0.47892222,-0.27049494,-0.1881836,-0.68715805,-0.27202374
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.54690164,-0.8242853,0.31031492,-0.1881836,-0.6665358,-0.5945002
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.34606257,-0.5355324,-0.2493862,-0.1881836,-0.14214103,-0.27202374
1,6,1,4,1,1,3,1,1,1,1,1,2,-0.45225224,-0.07872228,-0.4137429,-0.1881836,-0.86392033,-0.27202374
1,2,1,4,8,1,3,1,1,2,1,2,1,0.43333277,-0.29757863,-0.1971119,-0.1881836,-0.3476272,2.0053823
1,4,1,9,3,1,4,1,1,1,1,1,2,-0.34245571,0.10614069,-0.3296989,-0.1881836,-0.70041525,-0.27202374
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.42660633,-0.29757863,0.3085381,-0.1881836,-0.3476272,-0.644009
1,2,1,2,1,1,4,1,1,1,1,1,1,-0.5263853,-0.55692154,-0.4306228,-0.1881836,-0.84182507,-0.43660715
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.36810163,-0.7616458,0.1369675,-0.1881836,0.28798053,-0.6466852
1,2,1,5,7,1,3,1,1,1,1,1,1,2.7594962,1.3658061,1.4161422,-0.1881836,2.332531,1.2560596
1,2,1,2,3,1,3,1,1,1,1,1,1,0.65573084,-0.4316425,1.4793618,-0.1881836,3.1677327,0.2377834
1,3,1,6,4,1,1,1,1,1,1,1,2,-0.12570779,0.6805909,-0.39153254,-0.1881836,-0.5722626,-0.27202374
1,6,1,4,6,1,4,1,1,1,1,1,1,-0.2719295,0.8180923,-0.31960648,-0.1881836,-0.8226758,-0.88954604
1,3,1,8,3,1,2,1,1,1,1,1,2,-0.26631945,1.0472612,-0.37376425,-0.1881836,-0.86686635,-0.27202374
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.4602666,-0.44233704,-0.27685598,-0.1881836,-0.67979294,-0.19374627
1,5,1,7,7,1,2,1,1,1,1,1,2,-0.07437592,0.80281436,-0.16054477,-0.1881836,-0.54722124,-0.27202374
1,3,1,5,3,1,2,1,1,2,1,2,2,-0.3464629,-0.29757863,-0.37404853,-0.1881836,-0.3476272,-0.27202374
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.30599046,-0.6333112,-0.22298254,-0.1881836,0.23347881,0.24045955
1,4,1,5,16,1,4,1,1,1,1,1,2,2.358779,7.9223304,-0.27632293,-0.1881836,-0.4117035,-0.27202374
1,2,1,5,6,1,3,1,1,1,1,1,1,0.83605355,0.9937885,-0.116550475,-0.1881836,0.5280826,2.4295526
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5424585,-0.7608819,-0.27685598,-0.1881836,-0.72692955,-0.4720662
1,3,1,6,9,1,2,1,1,2,1,2,2,-0.20581116,-0.29757863,-0.37376425,-0.1881836,-0.3476272,-0.27202374
1,5,1,4,3,1,2,1,1,1,1,1,2,-0.4065705,-0.3667113,-0.40652898,-0.1881836,-0.5648975,-0.27202374
1,2,1,3,2,1,3,1,1,1,1,1,1,0.2550136,-0.59893584,1.4793618,-0.1881836,2.5903094,-0.08603112
1,2,1,3,1,1,2,1,1,2,2,2,1,-0.47433656,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.21716261
1,2,1,3,4,1,3,1,1,1,1,1,1,1.0965197,-0.11386152,1.4793618,-0.1881836,2.9968626,0.7395621
1,2,1,1,1,1,2,1,1,1,2,1,1,-0.5937054,-0.93886983,-0.27685598,-0.1881836,-0.8462441,-0.59516925
1,2,1,4,5,1,3,1,1,2,1,2,2,-0.06556014,-0.29757863,-0.42038825,-0.1881836,-0.3476272,-0.27202374
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.57647455,-0.671506,-0.27685598,-0.1881836,-0.989127,-0.41185275
1,2,1,3,3,1,2,1,1,1,2,1,1,-0.49232396,-0.40414223,-0.27685598,-0.1881836,-0.8167837,-0.044550743
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.005452559,-0.2704603,-0.10105652,-0.1881836,0.5162985,-0.37505564
1,2,1,2,1,1,1,1,1,1,2,1,2,-0.5604459,-0.74789566,-0.27685598,-0.1881836,-0.8447711,-0.27202374
1,2,1,4,4,1,3,1,1,1,1,1,1,2.2585998,1.5055991,-0.28936487,-0.1881836,1.63432,3.9810524
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.46828094,-0.5187267,-0.27685598,-0.1881836,-0.64296746,-0.30346856
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.53239566,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.4566783
1,2,1,4,4,1,3,1,1,1,1,1,1,0.2149419,0.006070236,0.038282406,-0.1881836,0.60173357,0.18225323
1,2,1,5,8,1,3,1,1,1,1,1,1,3.340536,1.4826823,-0.2849228,-0.1881836,2.7729638,2.9018936
1,5,1,4,3,1,2,1,1,1,1,1,2,-0.26591873,-0.08865294,-0.2849228,-0.1881836,-0.40728444,-0.27202374
1,6,1,1,0,1,3,1,1,1,1,1,2,2.4789941,4.2556267,-0.39835557,-0.1881836,0.26293918,-0.27202374
1,5,1,3,3,1,1,1,1,1,1,1,2,-0.34245571,-0.29108554,-0.41178837,-0.1881836,-0.43674484,-0.27202374
1,2,1,4,8,1,3,1,1,2,1,2,1,0.53551567,-0.29757863,-0.1587324,-0.1881836,-0.3476272,3.225708
1,5,1,5,4,1,2,1,1,2,1,2,2,-0.14570358,-0.29757863,-0.37500802,-0.1881836,-0.3476272,-0.27202374
1,5,1,5,8,1,1,1,1,1,1,1,2,0.5154798,1.5972667,-0.35066548,-0.1881836,-0.18338557,-0.27202374
1,2,1,4,3,1,2,1,1,1,2,1,1,-0.4466422,-0.32775256,-0.27685598,-0.1881836,-0.7195645,-0.037191324
1,2,1,4,3,1,3,1,1,1,1,1,1,-0.13167848,-0.26129356,0.4435771,-0.1881836,0.13773258,-0.35230833
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.46627733,0.19933607,-0.42379975,-0.1881836,-0.9817619,-0.88954604
1,2,1,2,3,1,3,1,1,1,1,1,1,-0.14570358,-0.40414223,0.35473564,-0.1881836,0.3410092,0.12806113
1,2,1,3,1,1,2,1,1,2,2,2,1,-0.519172,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.2800522
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.24788646,-0.67303383,-0.11168196,-0.1881836,0.6267749,-0.27068567
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.5864929,-0.74789566,-0.27685598,-0.1881836,-0.992073,-0.35431546
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5263853,-0.62338054,-0.27685598,-0.1881836,-0.78879637,-0.28139028
1,2,1,3,1,1,3,1,1,2,1,2,1,-0.30599046,-0.29757863,0.23938392,-0.1881836,-0.3476272,0.28528512
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.5444172,-0.6760894,-0.19608134,-0.1881836,-0.82709485,-0.4780875
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.35407653,-0.29757863,0.1369675,-0.1881836,-0.3476272,-0.6707705
1,6,1,5,5,1,4,1,1,1,1,1,2,-0.35447726,-0.041291352,-0.32045937,-0.1881836,-0.65033257,-0.27202374
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.4586637,-0.29757863,0.23924176,-0.1881836,-0.3476272,-0.31684932
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.54041004,-0.74789566,-0.27685598,-0.1881836,-0.73134863,-0.49013022
1,2,1,1,1,1,2,1,1,2,2,2,1,-0.558843,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.6774609
1,2,1,4,3,1,3,1,1,1,1,1,1,0.49544394,0.021348167,-0.37376425,-0.1881836,1.2012523,-0.60252863
1,2,1,3,3,1,3,1,1,1,1,1,1,0.5384782,-0.5042127,-0.37376425,-0.1881836,3.1633136,-0.40850756
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.4586637,-0.29757863,-0.37383533,-0.1881836,-0.3476272,-0.7510551
1,3,1,6,5,1,2,1,1,2,1,2,2,-0.08599672,-0.29757863,-0.39153254,-0.1881836,-0.3476272,-0.27202374
1,5,1,4,2,1,4,1,1,1,1,1,2,-0.3881375,0.3689211,-0.253544,-0.1881836,-0.8830696,-0.27202374
1,5,1,5,2,1,1,1,1,1,1,1,2,-0.31480625,-0.046638627,-0.39153254,-0.1881836,-0.55458635,-0.27202374
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.4466422,-0.32775256,2.6077547,-0.1881836,-0.7195645,0.04510038
1,2,1,1,1,1,2,1,1,2,2,2,1,-0.46427375,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.416536
1,3,1,8,5,1,1,1,1,1,1,1,2,-0.049531452,1.3948342,-0.37554106,-0.1881836,-0.6974692,-0.27202374
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.48671392,-0.29757863,0.0012888258,-0.1881836,-0.3476272,-0.29544008
1,2,1,2,1,1,1,1,1,1,2,1,2,-0.5724678,-0.5951164,-0.27685598,-0.1881836,-1.0112222,-0.27202374
1,3,1,7,7,1,1,1,1,1,1,1,2,-0.053538624,0.58892334,-0.38016084,-0.1881836,-0.42348766,-0.27202374
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.36649877,-0.3659474,0.07044301,-0.1881836,-0.43674484,-0.078671694
1,2,1,5,6,1,3,1,1,1,1,1,1,5.965234,1.8600471,1.4482672,-0.1881836,4.648117,3.5675867
1,5,1,7,7,2,2,1,1,1,1,1,2,-0.24592777,0.6324654,-0.3574174,-0.1881836,-0.73282164,-0.27202374
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.28795817,-0.5859496,-0.39863986,-0.1881836,0.19665334,-0.60855
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.011463317,-0.37358636,0.96596485,-0.1881836,0.715156,0.24045955
1,2,1,4,4,1,3,1,1,1,1,1,1,-0.10563186,-0.3659474,-0.22298254,-0.1881836,0.39698392,0.9897824
1,3,1,10,7,1,1,1,1,1,1,1,2,-0.13568565,1.1985128,-0.37376425,-0.1881836,-0.7446058,-0.27202374
1,6,1,11,15,1,3,1,1,1,1,1,2,0.7138348,3.4069376,-0.31637266,-0.1881836,-0.51039577,-0.27202374
1,3,1,8,4,1,1,1,1,1,1,1,2,0.39526466,1.7156707,-0.2493862,-0.1881836,-0.34394464,-0.27202374
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.39815542,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.44129044
1,6,1,5,9,1,3,1,1,1,1,1,2,0.11275902,3.479508,-0.40766615,-0.1881836,-0.88159657,-0.27202374
1,6,1,7,8,1,3,1,1,1,1,1,2,1.0364121,0.88760686,-0.23446085,-0.1881836,0.8845532,-0.27202374
1,2,1,4,4,1,3,1,1,2,1,2,1,0.1147622,-0.29757863,-0.39000446,4.3793225,-0.3476272,0.17221765
1,2,1,4,3,1,2,1,1,1,2,1,1,-0.4586637,-0.013027178,-0.27685598,-0.1881836,-0.9036918,-0.6373186
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.121660545,-0.29757863,-0.38264838,-0.1881836,-0.3476272,-0.33089912
1,2,1,3,4,1,3,1,1,1,1,1,1,0.19290246,-0.30407175,-0.3724494,-0.1881836,1.1747379,0.6137829
1,2,1,3,1,1,2,1,1,2,2,2,1,-0.5343993,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.3763937
1,3,1,6,5,1,3,1,1,1,1,1,2,0.074290164,0.8180923,-0.39153254,-0.1881836,-0.35130972,-0.27202374
1,5,1,5,3,1,1,1,1,1,1,1,2,-0.2743338,0.35975435,-0.32045937,-0.1881836,-0.681266,-0.27202374
1,6,1,5,3,1,3,1,1,1,1,1,2,0.15283073,0.05419572,-0.2849228,-0.1881836,0.39698392,-0.27202374
1,2,1,2,2,1,3,1,1,1,2,1,1,-0.418592,-0.55692154,-0.27685598,-0.1881836,-0.40139237,-0.6312973
1,2,1,4,4,1,3,1,1,1,1,1,1,0.8721181,0.6080207,0.51898575,-0.1881836,0.96998835,1.2935257
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.4466422,-0.29757863,-0.077211484,-0.1881836,-0.3476272,0.2063386
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.2979761,-0.634839,0.5916936,-0.1881836,0.27325034,-0.5055181
1,6,1,5,8,2,4,1,1,1,1,1,2,-0.30639118,0.5950345,-0.371099,-0.1881836,-0.8123647,-0.27202374
1,2,1,2,1,1,3,1,1,1,1,1,1,0.10474467,-0.6913673,-0.08783692,-0.1881836,2.482779,-0.2680095
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.047527865,-0.29757863,0.4187015,-0.1881836,-0.3476272,1.5330414
1,2,1,2,1,1,2,1,1,2,2,2,1,-0.54646087,-0.29757863,-0.27685598,-0.1881836,-0.3476272,-0.51889884
1,3,1,9,5,1,4,1,1,1,1,1,2,-0.050332885,1.9066448,-0.38709047,-0.1881836,-0.8005805,-0.27202374
1,3,1,7,3,1,1,1,1,2,1,2,2,-0.005452559,-0.29757863,-0.39153254,-0.1881836,-0.3476272,-0.27202374
1,2,1,1,1,1,2,1,1,1,2,1,1,-0.5824853,-0.900675,-0.27685598,-0.1881836,-0.8079456,-0.62527597
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.49633113,-0.29757863,-0.3897557,-0.1881836,-0.3476272,-0.04120555
