SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,HOA-MONTH
1,2,1,3,1,1,2,1,1,2,2,1,1,-0.48576394,-0.29688147,-0.24780254,0.17319962,-0.18541253,-0.21963613
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.42839414,-0.29688147,0.45094237,0.277773,7.17994,0.20811649
1,2,1,3,4,1,3,1,1,1,1,1,1,0.6224048,0.26949912,-0.3081653,1.3496499,-0.18541253,0.6946851
1,2,1,5,6,1,3,1,1,1,1,1,1,1.0761589,1.1211191,-0.0744699,0.85292643,-0.18541253,2.4244099
1,2,1,4,4,1,3,1,1,1,1,1,1,1.1955678,0.359661,-0.24780254,-1.3169707,-0.18541253,0.271611
1,2,1,5,5,1,3,1,1,2,1,1,1,0.024882322,-0.29688147,-0.34577316,-0.872534,-0.18541253,1.1959577
1,2,1,1,1,1,2,1,1,2,2,2,1,-0.47376955,-0.29688147,-0.24780254,-0.009803752,-0.18541253,-0.41880843
1,3,1,7,5,1,2,1,1,2,1,1,2,-0.3280906,-0.29688147,-0.3407978,-0.08823377,-0.18541253,-0.2637481
1,3,1,9,5,1,4,1,1,1,1,1,2,0.019628327,2.100605,-0.3529801,1.7156566,-0.18541253,-0.2637481
1,2,1,3,1,1,2,1,1,2,2,1,1,-0.45800757,-0.29688147,-0.24780254,0.30391634,-0.18541253,-0.40811464
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.41406506,-0.29688147,-0.105748795,0.22548631,-0.18541253,-0.08930525
1,2,1,5,6,1,3,1,1,2,1,1,1,2.2941306,-0.29688147,-0.14171039,1.7156566,-0.18541253,1.3369824
1,5,1,5,2,1,4,1,1,1,1,1,2,-0.3333446,0.32195693,-0.21670656,-0.48038387,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.22539888,-0.5837602,0.2085035,0.14705628,-0.18541253,-0.42014518
1,3,1,6,5,1,2,1,1,1,1,1,2,0.058794472,0.8178473,-0.34200507,-0.61110055,-0.18541253,-0.2637481
1,2,1,3,3,1,3,1,1,1,1,1,1,0.86122274,-0.29852077,1.5684587,1.66337,-0.18541253,0.37921754
1,3,1,7,9,1,2,1,1,1,1,1,2,0.048764117,1.1719376,-0.33406645,-0.48038387,-0.18541253,-0.2637481
1,2,1,3,3,1,3,1,1,2,1,1,1,-0.070644855,-0.29688147,0.23034385,0.22548631,-0.18541253,1.1204326
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.51484627,-0.29688147,2.079823,0.016339587,-0.18541253,-0.08930525
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.4451114,-0.17885135,-0.37218645,0.85292643,-0.18541253,-0.7436331
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.23017524,-0.29688147,1.2236958,0.17319962,-0.18541253,-0.10200416
1,3,1,5,5,1,1,1,1,2,1,2,2,-0.373466,-0.29688147,-0.3401759,-0.009803752,-0.18541253,-0.2637481
1,2,1,2,1,1,1,1,1,1,2,2,2,-0.6027317,-0.5837602,-0.24780254,-0.009803752,-0.18541253,-0.2637481
1,3,1,11,10,1,1,1,1,1,1,1,2,-0.022881268,2.7522297,-0.35071194,-0.58495724,-0.18541253,-0.2637481
1,6,1,5,7,1,3,1,1,1,1,1,2,3.3688114,1.1391515,-0.39238054,-2.5457077,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.39257145,-0.29688147,-0.35451663,-2.0489843,-0.18541253,-0.5698586
1,6,1,5,3,1,4,1,1,1,1,1,2,-0.21918961,0.56867266,-0.23294964,-0.48038387,-0.18541253,-0.2637481
1,2,1,1,1,1,2,1,1,1,2,1,1,-0.6280459,-0.9526043,-0.24780254,0.277773,-0.18541253,-0.5972615
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3185379,-0.7067082,0.002794458,0.8790698,-0.18541253,0.18739723
1,2,1,3,3,1,3,1,1,2,1,1,1,0.21641432,-0.29688147,0.026573736,-0.6895306,-0.18541253,8.312692
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.56696206,-0.761625,-0.24780254,-0.21895047,-0.18541253,-0.47428262
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.5573558,-0.29688147,-0.3372858,-1.1339674,-0.18541253,-0.47762442
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.47615772,0.26867947,-0.39077088,0.9574998,-0.18541253,-0.8913414
1,5,1,3,2,1,1,1,1,1,1,1,2,-0.4427232,-0.46081218,-0.35221186,0.8790698,-0.18541253,-0.2637481
1,5,1,5,3,1,1,1,1,1,1,1,2,-0.24737014,0.4408067,-0.28438604,0.43463302,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.4384245,-0.8640817,-0.26357004,1.6372267,-0.18541253,-0.58523095
1,2,1,3,3,1,2,1,1,2,2,1,1,-0.37680948,-0.29688147,-0.24780254,1.4542233,-0.18541253,-0.71155167
1,2,1,4,4,1,3,1,1,1,1,1,1,-0.046285424,-0.33786413,-0.18403749,0.85292643,-0.18541253,0.98609155
1,2,1,3,3,1,2,1,1,1,2,1,1,-0.47663537,-0.29688147,-0.24780254,-0.08823377,-0.18541253,-0.08796853
1,3,1,5,5,1,2,1,1,1,1,1,2,-0.24450432,0.37851304,-0.31365284,-0.21895047,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.45752993,-0.29688147,2.4088914,0.25162965,-0.18541253,-0.42014518
1,5,1,5,3,1,2,1,1,2,1,1,2,-0.27125192,-0.29688147,-0.28438604,-0.21895047,-0.18541253,-0.2637481
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.3572264,-0.46327114,13.569933,-0.3758105,11.476396,0.01963799
1,3,1,7,5,1,1,1,1,1,1,1,2,-0.070644855,0.1621245,-0.35755306,-0.7418173,-0.18541253,-0.2637481
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.46708265,-0.29688147,-0.33933446,1.6372267,-0.18541253,-0.7529902
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.43555868,-0.46081218,-0.24780254,-0.45424053,-0.18541253,-0.27845213
1,2,1,2,3,1,3,1,1,2,1,1,1,0.50299585,-0.29688147,0.0071113114,-0.950964,-0.18541253,1.21133
1,5,1,5,4,1,2,1,1,2,1,1,2,-0.094049014,-0.29688147,-0.34054172,-0.08823377,-0.18541253,-0.2637481
1,2,1,2,1,1,2,1,1,2,2,1,1,-0.57216257,-0.29688147,-0.24780254,-0.08823377,-0.18541253,-0.52307314
1,6,1,5,9,1,3,1,1,1,1,1,2,0.21402614,3.7882717,-0.37416196,-1.4215441,-0.18541253,-0.2637481
1,6,1,4,3,1,3,1,1,2,1,1,2,-0.30946282,-0.29688147,-0.3392613,-0.7418173,-0.057541817,-0.2637481
1,3,1,6,4,1,1,1,1,1,1,1,2,-0.07021499,0.7850612,-0.35755306,-1.3692575,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3572264,-0.69851166,0.0009652829,-0.08823377,-0.18541253,-0.06925435
1,2,1,5,7,1,3,1,1,1,1,1,1,1.8618699,0.80063456,-0.24385153,1.42808,-0.18541253,1.593634
1,2,1,5,7,1,3,1,1,1,1,1,1,3.3688114,1.5202904,1.5033766,0.64377975,-0.18541253,1.2521002
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.028135262,0.6867027,-0.3157381,-1.4215441,-0.18541253,-0.2637481
1,3,1,6,3,1,2,1,1,2,1,1,2,-0.33286697,-0.29688147,-0.35283378,-0.14052045,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.40690053,-0.7206423,1.1306639,0.9052131,-0.18541253,-0.3994259
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.23733978,-0.7845753,-0.08420111,1.3757932,-0.18541253,-0.46492553
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.35913694,-0.7624447,0.1865168,1.7940867,-0.18541253,-0.64872545
1,2,1,3,2,1,2,1,1,1,2,1,1,-0.4623063,-0.57556367,-0.24780254,0.17319962,-0.18541253,-0.52908844
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.50720406,-0.29688147,-0.24377836,-1.1339674,-0.18541253,-0.3519721
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.5119804,-0.29688147,-0.3557239,-2.414991,-0.18541253,-0.04385654
1,3,1,8,5,1,1,1,1,1,1,1,2,0.0205836,1.5514373,-0.34109047,-0.34966716,-0.18541253,-0.2637481
1,6,1,4,1,1,4,1,1,1,1,1,2,-0.30946282,0.4440853,-0.203756,0.30391634,-0.18541253,-0.2637481
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.61944896,-0.7476909,-0.24780254,-0.61110055,-0.18541253,-0.35665065
1,3,1,4,3,1,1,1,1,1,1,1,2,-0.29226792,0.050651625,-0.35755306,0.17319962,-0.18541253,-0.2637481
1,7,1,1,0,1,4,1,1,2,1,2,2,-0.5482808,-0.29688147,0.8056561,-0.009803752,-0.18541253,-0.2637481
1,3,1,9,7,1,2,1,1,1,2,1,2,-0.2616992,1.1129225,-0.24780254,0.30391634,-0.18541253,-0.2637481
1,3,1,7,7,1,2,1,1,1,1,1,2,-0.28510338,0.26540086,-0.3392613,-0.872534,-0.18541253,-0.2637481
1,2,1,3,2,1,2,1,1,2,2,1,1,-0.50577116,-0.29688147,-0.24780254,-0.08823377,-0.18541253,-0.36533937
1,2,1,2,3,1,3,1,1,1,1,1,1,0.86122274,-0.40835434,1.5684587,1.66337,-0.18541253,0.23485103
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.5716849,-0.6452342,0.5295969,0.042482927,-0.18541253,-0.48631316
1,3,1,7,3,1,1,1,1,2,1,1,2,0.073123544,-0.29688147,-0.35755306,-0.7418173,-0.18541253,-0.2637481
1,2,1,3,1,1,3,1,1,2,1,1,1,-0.21584617,-0.29688147,0.0009652829,0.12091295,-0.18541253,0.16534123
1,4,1,9,3,1,4,1,1,1,1,1,2,-0.32856825,0.16868173,-0.29389775,-1.1339674,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.34241968,-0.29688147,0.1865168,1.7940867,-0.18541253,-0.67278653
1,2,1,3,2,1,2,1,1,1,2,1,1,-0.49110773,-0.5829405,-0.24780254,0.85292643,-0.18541253,-0.7630156
1,2,1,2,2,1,3,1,1,1,1,1,1,0.070735365,-0.6526111,0.16742022,1.4803666,-0.18541253,-0.039177995
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.45275357,-0.29688147,-0.3403954,-0.872534,-0.18541253,-0.08262162
1,2,1,2,3,1,3,1,1,1,1,1,1,-0.094049014,-0.37884682,0.41070053,-1.0555373,-0.18541253,0.12523942
1,3,1,7,7,1,2,1,1,2,1,1,2,-0.19196437,-0.29688147,-0.3392613,-1.4215441,-0.18541253,-0.2637481
1,2,1,3,3,1,3,1,1,2,1,1,1,0.02297178,-0.29688147,0.47655082,-0.11437711,-0.18541253,1.5288028
1,5,1,4,1,2,4,1,1,1,1,1,2,-0.51484627,-0.20508027,-0.32609123,-0.7418173,-0.18541253,-0.2637481
1,6,1,9,11,1,3,1,1,1,1,1,2,11.225922,5.5226583,-0.33863938,-2.9640012,-0.18541253,-0.2637481
1,5,1,4,1,1,2,1,1,1,1,1,2,-0.45227593,-0.5591706,-0.30911648,-0.7418173,3.5228379,-0.2637481
1,5,1,4,5,1,2,1,1,1,1,1,2,-0.13799152,0.41211882,-0.28438604,-0.08823377,-0.18541253,-0.2637481
1,2,1,3,1,1,3,1,1,2,1,1,1,-0.45275357,-0.29688147,0.2515623,-0.06209043,-0.18541253,-0.3960841
1,2,1,2,1,1,2,1,1,2,2,1,1,-0.56308746,-0.29688147,-0.24780254,0.042482927,-0.18541253,-0.55381787
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.5024277,-0.29688147,1.2731566,0.016339587,-0.18541253,-0.38605863
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.42887178,-0.33786413,-0.24780254,-0.08823377,-0.18541253,-0.21161577
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.34719604,-0.82965624,-0.07820142,0.19934297,-0.18541253,-0.24837576
1,3,1,7,3,1,1,1,1,1,1,1,2,0.50251824,1.4243909,-0.35755306,-1.0816807,-0.18541253,-0.2637481
1,2,1,5,8,1,3,1,1,1,1,1,1,4.0613832,1.6456974,-0.24780254,1.7940867,-0.18541253,2.8962743
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.5000395,-0.29688147,-0.18926893,1.7418001,-0.18541253,-0.7737094
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.4284419,-0.5329417,-0.24780254,0.17319962,-0.18541253,-0.2637481
1,2,1,2,1,1,2,1,1,2,2,1,1,-0.50720406,-0.29688147,-0.24780254,-0.06209043,-0.18541253,-0.49232844
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.5435044,-0.46081218,0.23052678,0.22548631,-0.18541253,1.28485
1,2,1,4,3,1,3,1,1,2,1,1,1,0.45284408,-0.29688147,0.47655082,-1.2385408,-0.18541253,1.1812537
1,3,1,4,5,1,3,1,1,1,1,1,2,0.16626255,0.74325883,-0.36486974,-1.3692575,-0.18541253,-0.2637481
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.27316248,-0.5280238,-0.26357004,1.6372267,-0.18541253,-0.30318156
1,2,1,4,4,1,3,1,1,2,1,1,1,0.6224048,-0.29688147,-0.28120327,-0.7418173,-0.18541253,5.464795
1,2,1,3,1,1,2,1,1,2,2,1,1,-0.5392057,-0.29688147,-0.24780254,0.042482927,-0.18541253,-0.2824623
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.38063055,-0.29688147,-0.35597995,-1.7614075,-0.18541253,-0.49700698
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.41884142,-0.9288343,0.1865168,1.7940867,-0.18541253,-0.741628
1,2,1,2,1,1,3,1,1,1,1,1,1,0.20447342,-0.6870365,-0.04491043,-0.8463906,-0.18541253,-0.27043176
1,2,1,3,3,1,2,1,1,1,2,1,1,-0.50720406,-0.37884682,-0.24780254,0.094769605,-0.18541253,-0.047198355
1,3,1,4,3,1,3,1,1,2,1,1,2,-0.28080466,-0.29688147,-0.35755306,0.042482927,1.7070739,-0.2637481
1,2,1,2,1,1,2,1,1,2,2,1,1,-0.39495963,-0.29688147,-0.24780254,-0.6372439,-0.18541253,-0.4435379
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.10742282,-0.6526111,0.18940692,0.8267831,-0.18541253,0.69936365
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.28510338,-0.29688147,-0.06243393,0.4869197,4.392359,0.24153467
1,2,1,3,4,1,3,1,1,1,1,1,1,2.0553126,0.39900437,0.4386869,1.42808,-0.18541253,4.120716
1,2,1,2,2,1,3,1,1,2,1,1,1,-0.2616992,-0.29688147,-0.06488502,0.5653497,1.7582222,-0.028484179
1,2,1,3,3,1,3,1,1,2,1,1,1,-0.5578335,-0.29688147,3.6135862,0.277773,2.627743,-0.124728516
1,3,1,6,5,1,2,1,1,2,1,1,2,-0.022881268,-0.29688147,-0.35755306,-1.4215441,-0.18541253,-0.2637481
1,6,1,10,12,1,3,1,1,1,1,1,2,0.5746412,2.100605,-0.3392613,-0.872534,-0.18541253,-0.2637481
1,5,1,4,2,1,4,1,1,1,1,1,1,-0.47663537,-0.34442136,-0.3889417,0.69606644,-0.18541253,-0.7924236
1,2,1,2,2,1,3,1,1,2,1,1,1,0.15670983,-0.29688147,0.026573736,-0.6895306,-0.18541253,5.948022
1,2,1,3,3,1,3,1,1,1,1,1,1,0.06595901,-0.34606066,1.0399368,1.1927899,-0.18541253,0.23752448
1,3,1,6,9,1,2,1,1,2,1,1,2,-0.1656944,-0.29688147,-0.3392613,1.7940867,-0.18541253,-0.2637481
1,2,1,4,3,1,2,1,1,2,1,1,1,-0.3906609,-0.29688147,4.1494613,0.8790698,-0.18541253,-0.49366516
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.50529355,-0.47392663,-0.3947219,0.8267831,-0.18541253,-0.74296474
1,6,1,4,5,1,4,1,1,1,1,1,2,-0.11797857,0.8916161,-0.3546264,0.042482927,-0.18541253,-0.2637481
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.26360977,-0.57392436,-0.36486974,1.7156566,-0.18541253,-0.6106288
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.070644855,-0.48786074,1.2347806,0.8267831,-0.18541253,-0.17886595
1,2,1,4,4,1,3,1,1,1,1,1,1,0.52687764,0.6867027,-0.26067993,1.7156566,-0.18541253,-0.42616045
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.5024277,-0.29688147,0.14857972,-0.66338724,-0.18541253,-0.27444193
1,2,1,5,5,1,3,1,1,2,1,1,1,0.86122274,-0.29688147,-0.026655262,-0.8202473,-0.18541253,3.2618692
1,5,1,4,3,1,2,1,1,2,1,1,2,-0.32092607,-0.29688147,-0.3099945,-0.6895306,-0.18541253,-0.2637481
1,2,1,2,2,1,3,1,1,1,1,1,1,0.98063177,-0.34442136,1.5364481,-1.2646841,-0.18541253,0.2829732
1,2,1,3,3,1,3,1,1,1,1,1,1,0.717932,-0.20344096,0.08938761,1.4019367,-0.18541253,0.6325273
1,3,1,7,8,1,2,1,1,2,1,1,2,-0.08019757,-0.29688147,-0.29170275,1.7940867,-0.18541253,-0.2637481
1,5,1,5,4,1,2,1,1,1,1,1,2,-0.28558102,0.14081351,-0.28438604,-0.08823377,2.2952793,-0.2637481
1,2,1,3,3,1,2,1,1,1,2,1,2,-0.5740731,-0.3952399,-0.24780254,0.17319962,-0.18541253,-0.2637481
1,3,1,5,7,1,2,1,1,2,1,1,2,-0.37633184,-0.29688147,-0.27553284,0.17319962,-0.18541253,-0.2637481
1,2,1,2,1,1,2,1,1,2,2,1,1,-0.6008207,-0.29688147,-0.24780254,0.016339587,3.369393,-0.45022154
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.28510338,-0.62474287,-0.18403749,0.85292643,-0.18541253,0.23752448
1,2,1,2,1,1,3,1,1,2,1,1,1,-0.45275357,-0.29688147,-0.03397196,0.14705628,-0.18541253,0.20343794
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.46708265,-0.29688147,0.29180413,0.30391634,-0.18541253,-0.3192223
1,5,1,5,6,1,2,1,1,1,1,1,2,0.19253252,1.4243909,0.008281983,-0.7418173,-0.18541253,-0.2637481
1,5,1,3,3,1,1,1,1,1,1,1,2,-0.32856825,-0.2575381,-0.37840566,-0.61110055,-0.18541253,-0.2637481
1,2,1,4,5,1,3,1,1,2,1,1,1,0.7394256,-0.29688147,0.06162073,-0.7418173,-0.18541253,1.6491082
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.094049014,-0.100984275,-0.33044466,0.513063,-0.18541253,-0.7215771
1,6,1,5,3,1,3,1,1,1,1,1,2,0.26178974,0.112945296,-0.24780254,-0.7418173,-0.18541253,-0.2637481
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3811082,-0.7739198,0.46447828,-0.6372439,-0.18541253,-0.3225641
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.046285424,-0.34442136,0.04486549,1.3496499,-0.18541253,-0.22297795
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3811082,-0.99522626,-0.18403749,0.85292643,-0.18541253,-0.19022813
1,2,1,3,1,1,4,1,1,1,2,1,1,-0.56218,-0.62474287,-0.24780254,-0.06209043,-0.18541253,-0.34194663
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.57225806,-0.82965624,0.36497113,-0.08823377,-0.18541253,-0.59659314
1,2,1,1,1,1,3,1,1,2,1,1,1,-0.42887178,-0.29688147,0.36314198,1.6895133,-0.18541253,-0.646052
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.14181261,-0.4747463,0.57258254,1.3496499,-0.18541253,-0.22899322
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.12748353,-0.56900644,-0.34840718,-0.58495724,-0.18541253,-0.38539028
1,5,1,7,7,1,2,1,1,1,1,1,2,-0.009029826,0.91620576,-0.11976028,-0.34966716,-0.18541253,-0.2637481
1,3,1,7,7,1,1,1,1,1,1,1,2,0.015807241,0.6867027,-0.34584633,-0.6895306,-0.18541253,-0.2637481
1,3,1,7,5,1,2,1,1,2,1,1,2,-0.1895762,-0.29688147,-0.2858494,0.9052131,-0.18541253,-0.2637481
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.27555066,-0.6263822,0.65463936,-0.53267056,-0.18541253,-0.5077008
1,2,1,4,3,1,3,1,1,1,1,1,1,0.86122274,0.03097994,-0.05537331,-0.29738048,-0.18541253,0.7327818
1,2,1,4,3,1,3,1,1,1,1,1,1,-0.07733176,-0.2255716,0.5021593,-0.66338724,-0.18541253,-0.35464555
1,6,1,7,8,1,3,1,1,1,1,1,2,1.3149768,1.0071872,-0.19585396,-0.7418173,-0.18541253,-0.2637481
1,2,1,3,3,1,4,1,1,1,1,1,1,0.21163796,-0.2558988,0.6958324,0.8790698,-0.18541253,0.030331805
1,2,1,1,1,1,2,1,1,1,2,1,1,-0.6146721,-0.9116216,-0.24780254,0.06862627,-0.18541253,-0.6273379
1,5,1,3,1,1,4,1,1,1,1,1,2,-0.51914495,-0.6509718,-0.40145326,0.9574998,-0.18541253,-0.2637481
1,2,1,2,3,1,3,1,1,1,1,1,1,0.38358688,-0.58785844,1.5684587,1.66337,-0.18541253,-0.046529993
1,2,1,2,2,1,3,1,1,1,1,1,1,0.3119415,-0.46818906,-0.1598558,1.3496499,-0.18541253,-0.09999907
1,5,1,4,3,1,2,1,1,1,1,1,2,-0.40499,-0.33868378,-0.3729913,-0.872534,-0.18541253,-0.2637481
1,2,1,2,1,1,1,1,1,1,2,2,2,-0.58840215,-0.7476909,-0.24780254,-0.009803752,-0.18541253,-0.2637481
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.33286744,-0.51982725,-0.21121904,-0.61110055,-0.18541253,-0.2637481
1,3,1,0,0,1,3,1,1,2,1,1,2,0.3119415,-0.29688147,-0.347017,-1.5784042,-0.18541253,-0.2637481
1,3,1,5,3,1,2,1,1,2,1,1,2,-0.11793081,-0.29688147,-0.37902758,-0.7679606,-0.18541253,-0.2637481
1,5,1,4,2,1,2,1,1,2,1,1,2,-0.373466,-0.29688147,-0.35755306,-0.61110055,-0.18541253,-0.2637481
1,5,1,4,3,1,1,1,1,1,1,1,2,-0.31423917,-0.15590106,-0.35755306,-0.7418173,-0.18541253,-0.2637481
1,3,1,5,6,1,3,1,1,1,1,1,2,0.59613484,1.5063562,-0.36980852,-1.1339674,-0.18541253,-0.2637481
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.19435255,-0.6567094,-0.32279873,1.3757932,2.8579102,-0.7509851
1,2,1,3,1,1,2,1,1,2,2,1,1,-0.5573558,-0.29688147,-0.24780254,-0.035947092,-0.18541253,-0.37870663
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.056793414,0.9489919,-0.27663034,1.3235066,-0.18541253,-0.2637481
1,2,1,3,3,1,3,1,1,1,1,1,1,0.14476894,-0.17393343,-0.36197966,0.7483531,-0.18541253,1.0830042
1,6,1,5,6,1,3,1,1,1,1,1,2,0.12088714,0.9489919,-0.38535652,-1.7091209,-0.18541253,-0.2637481
1,5,1,4,2,1,4,1,1,1,1,1,2,-0.3811082,-0.15917967,-0.27999604,0.042482927,-0.18541253,-0.2637481
1,5,1,7,7,2,2,1,1,1,1,1,2,-0.21351148,0.733423,-0.32243288,0.094769605,-0.18541253,-0.2637481
1,3,1,7,3,2,2,1,1,1,2,1,2,-0.3333446,-0.11000046,-0.24780254,1.4019367,-0.18541253,-0.2637481
1,5,1,4,2,1,2,1,1,2,1,1,2,-0.36868966,-0.29688147,-0.35755306,-0.872534,-0.18541253,-0.2637481
1,2,1,4,5,1,3,1,1,2,1,1,2,0.0014781636,-0.29688147,-0.38725886,-1.4215441,-0.18541253,-0.2637481
