SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,$-SQUARE FEET,HOA-MONTH
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.1294564,-0.48373598,1.1708541,0.8464616,0.5529549,-0.20408385
1,5,1,5,3,1,1,1,1,1,1,1,1,2,-0.27757722,0.38542774,-0.31125247,0.45685673,-0.74437666,-0.27459285
1,2,1,4,3,1,3,1,1,1,1,1,1,1,0.49145007,0.04558702,-0.36478907,-1.387273,1.0957896,-0.6359514
1,6,1,4,1,1,3,1,1,1,1,1,1,2,-0.4553222,-0.054907635,-0.4049415,-1.3353257,-0.9229217,-0.27459285
1,2,1,1,1,1,2,1,1,1,2,1,1,1,-0.5966375,-0.9187014,-0.2717068,0.30101478,-0.90564317,-0.6284937
1,3,1,11,10,1,1,1,1,1,1,1,1,2,-0.089423746,2.5487478,-0.37596035,-0.5561159,-0.97187763,-0.27459285
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.40928465,-0.89031744,-0.36589548,-2.6599822,0.5961513,-0.46984848
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.2591622,-0.57349074,0.16961303,0.1711465,0.2707385,-0.44883138
1,3,1,6,3,1,2,1,1,2,1,1,2,2,-0.40528178,-0.30652785,-0.34694353,-0.5820896,-0.273536,-0.27459285
1,1,1,3,1,1,3,1,1,2,1,1,2,1,-0.06900709,-0.30652785,-0.21756348,-0.8937735,-0.273536,0.58304054
1,2,1,3,3,1,3,1,1,1,1,1,1,1,0.051090874,-0.18992336,-0.3869532,0.7685406,0.48528057,1.0759255
1,3,1,6,5,1,2,1,1,1,1,1,1,2,-0.020967903,0.73830974,-0.36746588,-0.5820896,-0.49815723,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.33722588,-0.68856096,-0.031077739,0.8984089,0.22322246,0.16744427
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.429301,-0.30652785,0.40613762,0.30101478,-0.273536,0.18846138
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.5353875,-0.30652785,-0.2717068,0.14517283,-0.273536,-0.48815373
1,2,1,3,2,1,3,1,1,2,1,1,2,1,-0.34923568,-0.30652785,-0.36121994,-1.1794838,-0.273536,-0.69832474
1,5,1,4,2,1,4,1,1,1,1,1,1,2,-0.39126995,0.39463335,-0.24404624,0.19712016,-0.94164014,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.25115567,-0.6517385,-0.10156756,1.651645,0.5342365,-0.29967776
1,3,1,8,3,1,2,1,1,2,1,1,2,2,-0.028974434,-0.30652785,-0.34248215,-1.1015627,-0.273536,-0.27459285
1,5,1,4,5,1,2,1,1,2,1,1,2,2,-0.40932468,-0.30652785,-0.38263458,-0.7119579,-0.273536,-0.27459285
1,5,1,5,6,1,2,1,1,1,1,1,1,2,0.09112353,1.3059895,-0.025724081,-0.7119579,-0.57303095,-0.27459285
1,2,1,3,1,1,4,1,1,1,2,1,1,1,-0.54143244,-0.6118475,-0.2717068,-0.036642767,-0.895564,-0.36950877
1,5,1,4,3,1,4,1,1,1,1,1,1,2,-0.42934102,-0.5259284,-0.27556142,0.19712016,-0.512556,-0.27459285
1,2,1,2,3,1,3,1,1,1,1,1,1,1,-0.1490724,-0.38170704,0.36687747,-1.0236418,0.25489983,0.104392976
1,3,1,6,4,1,1,1,1,1,1,1,1,2,-0.1290961,0.7076244,-0.38263458,-1.3353257,-0.63782555,-0.27459285
1,5,1,4,3,1,2,1,1,1,1,1,1,2,-0.409685,-0.34411746,-0.3976962,-0.84182614,-0.63062614,-0.27459285
1,5,1,5,2,1,4,1,1,1,1,1,1,2,-0.349636,0.2741932,-0.24522404,-0.4522213,-0.82932955,-0.27459285
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.4897503,-0.30652785,0.011894287,-0.5820896,-0.273536,-0.3247627
1,2,1,4,4,1,3,1,1,2,1,1,2,1,0.111139454,-0.30652785,-0.38109988,-1.5431149,-0.273536,0.14913906
1,3,1,6,6,1,1,1,1,1,1,1,1,2,-0.11784693,0.8610513,-0.303686,1.339961,-0.6781422,-0.27459285
1,2,1,2,2,1,3,1,1,1,1,1,1,1,-0.30920303,-0.6118475,-0.21335194,0.8724353,0.1497886,0.2182921
1,2,1,2,2,1,3,1,1,1,1,1,1,1,-0.1490724,-0.46762615,0.06535948,1.4178821,0.4406443,-0.27527082
1,5,1,5,5,1,2,1,1,2,1,1,2,2,-0.32201347,-0.30652785,-0.3897728,-0.7119579,-0.273536,-0.27459285
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.44971764,-0.30652785,-0.066947244,0.1711465,-0.273536,0.18371558
1,7,1,1,0,1,4,1,1,2,1,2,2,2,-0.36965233,-0.30652785,-0.079260655,-0.036642767,-0.273536,-0.27459285
1,6,1,5,9,1,3,1,1,1,1,1,1,2,0.10913822,3.5184062,-0.3988383,-1.387273,-0.94020027,-0.27459285
1,2,1,1,4,1,3,1,1,1,1,1,1,1,0.47143376,0.30871427,-0.3908792,-2.4002457,0.63502806,0.38168314
1,6,1,1,0,1,3,1,1,1,1,1,1,2,2.4730666,4.297815,-0.38948727,-1.387273,0.1785862,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.36524874,-0.60417616,-0.11495171,1.573724,-0.118029,-0.76544386
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.4353059,-0.45842054,-0.2717068,-0.42624763,-0.61046785,-0.30510154
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.38926834,-0.7269177,0.17114775,0.27504113,0.059076194,-0.004760363
1,6,1,4,1,1,4,1,1,1,1,1,1,2,-0.32961968,0.38849628,-0.23258941,0.32698843,-0.83364916,-0.27459285
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.49535486,-0.30652785,-0.2716354,-1.1015627,-0.273536,-0.37967834
1,5,1,4,2,1,2,1,1,1,1,1,1,2,-0.29367036,0.46214122,-0.39155734,-0.5820896,-0.79909205,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.32961968,-0.6578756,-0.36478907,-0.5561159,0.17426656,-0.70442647
1,2,1,2,1,1,4,1,1,1,1,1,1,1,-0.529383,-0.535134,-0.42189473,0.27504113,-0.9013235,-0.4678146
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.36965233,-0.6808896,-0.03286229,-0.06261643,0.037478,-0.092896596
1,3,1,5,3,1,2,1,1,2,1,1,2,2,-0.16908872,-0.30652785,-0.40358523,-0.73793155,-0.273536,-0.27459285
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.52217674,-0.30652785,-0.2717068,0.06725186,-0.273536,-0.30916935
1,2,1,3,1,1,3,1,1,2,1,1,2,1,-0.53738916,-0.30652785,0.04565802,0.093225524,-0.273536,-0.27255893
1,5,1,3,1,1,4,1,1,1,1,1,1,2,-0.50536305,-0.6363958,-0.42546386,0.97632986,-0.7054999,-0.27459285
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.36965233,-0.46072194,13.2050905,-0.34832665,-0.3714478,-0.0027264499
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.53738916,-0.30652785,-0.36286175,-1.1015627,-0.273536,-0.5071369
1,3,1,5,5,1,1,1,1,2,1,2,2,2,-0.38326344,-0.30652785,-0.36568132,-0.036642767,-0.273536,-0.27459285
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.4297013,-0.34335032,-0.2717068,-0.06261643,-0.6939809,-0.23730443
1,2,1,5,5,1,3,1,1,2,1,1,2,1,-0.049391087,-0.30652785,-0.37114206,-0.84182614,-0.273536,1.1905025
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.008958107,-0.24745847,-0.090895936,1.4698294,0.4262455,-0.40544125
1,2,1,4,3,1,2,1,1,1,2,1,1,1,-0.44971764,-0.30499357,-0.2717068,0.22309381,-0.7818135,-0.06306587
1,3,1,6,3,1,2,1,1,2,1,1,2,2,-0.31360662,-0.30652785,-0.3638254,-0.7119579,-0.273536,-0.27459285
1,2,1,3,2,1,2,1,1,1,2,1,1,1,-0.48186386,-0.5727236,-0.2717068,0.8724353,-0.67238265,-0.79663056
1,2,1,3,3,1,3,1,1,1,1,1,1,1,0.791695,-0.30652785,1.4963921,1.6776186,2.946035,0.2840553
1,2,1,3,1,1,2,1,1,2,1,1,2,2,-0.48134342,-0.30652785,-0.1827647,-0.6600106,-0.273536,-0.27459285
1,5,1,7,7,2,2,1,1,1,1,1,1,2,-0.24919887,0.65929484,-0.34837118,0.11919918,-0.79477245,-0.27459285
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.36965233,-0.30652785,0.13613483,0.74256694,-0.273536,0.55253184
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.37125364,-0.7407261,0.14816272,1.8074869,0.20306416,-0.6806975
1,5,1,4,3,1,4,1,1,1,1,1,1,2,-0.4192928,-0.4093239,-0.3163563,-0.84182614,-0.60326844,-0.27459285
1,3,1,8,5,1,1,1,1,1,1,1,1,2,-0.052994028,1.4248954,-0.3665736,-0.322353,-0.7602153,-0.27459285
1,3,1,5,7,1,2,1,1,2,1,1,2,2,-0.3856654,-0.30652785,-0.30261526,0.19712016,-0.273536,-0.27459285
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.4913516,-0.30652785,0.1111511,-0.6340369,-0.273536,-0.3010337
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.54939896,-0.63102585,0.48287338,0.06725186,-0.9157223,-0.5159505
1,6,1,10,14,1,3,1,1,1,1,1,1,2,-0.04899076,4.5279555,-0.36835817,-0.5820896,-1.0928276,-0.27459285
1,5,1,3,1,1,4,1,1,1,1,1,1,2,-0.44971764,-0.62412167,-0.31125247,-0.19248472,-0.46504,-0.27459285
1,2,1,2,1,1,1,1,1,1,2,2,1,2,-0.5634104,-0.7269177,-0.2717068,-0.036642767,-0.9042033,-0.27459285
1,3,1,9,6,1,2,1,1,1,1,1,1,2,0.09432614,1.0144782,-0.2824498,-0.19248472,-0.46504,-0.27459285
1,2,1,2,4,1,3,1,1,1,1,1,1,1,-0.13105771,-0.42543373,2.4431329,0.8984089,0.40752706,-0.40272936
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.3482749,-0.83201516,0.16243914,0.6126987,0.73149997,-0.35798326
1,2,1,3,3,1,2,1,1,1,2,1,1,1,-0.46973395,-0.30499357,-0.2717068,-0.06261643,-0.84228843,-0.11187979
1,3,1,4,3,1,1,1,1,1,1,1,1,2,-0.31520793,0.020271575,-0.38263458,0.19712016,-0.6407053,-0.27459285
1,5,1,4,3,1,2,1,1,2,1,1,2,2,-0.409685,-0.30652785,-0.37906548,-0.84182614,-0.273536,-0.27459285
1,5,1,5,4,1,2,1,1,2,1,1,2,2,-0.1490724,-0.30652785,-0.36603823,-0.06261643,-0.273536,-0.27459285
1,4,1,5,16,1,4,1,1,1,1,1,1,2,2.3529685,7.980062,-0.2669242,-1.3612993,-0.48087865,-0.27459285
1,3,1,9,7,1,2,1,1,1,2,1,1,2,-0.28958702,1.0144782,-0.2717068,0.32698843,-0.93732053,-0.27459285
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.13105771,-0.33491182,-0.096499436,-0.6340369,0.22466235,0.27252978
1,5,1,5,3,1,2,1,1,2,1,1,2,2,-0.29759353,-0.30652785,-0.31125247,-0.19248472,-0.273536,-0.27459285
1,2,1,2,2,1,3,1,1,1,1,1,1,1,0.19120516,-0.46532476,-0.18976015,1.3659347,1.6703014,-0.124083266
1,2,1,2,1,1,1,1,1,1,2,2,1,2,-0.57542056,-0.57349074,-0.2717068,-0.036642767,-1.0669097,-0.27459285
1,2,1,3,3,1,2,1,1,1,2,1,1,1,-0.49535486,-0.38170704,-0.2717068,0.11919918,-0.87684554,-0.07052355
1,2,1,2,2,1,2,1,1,1,2,1,1,1,-0.3332226,-0.52899694,-0.2717068,1.0023036,-0.12810816,-0.24882993
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.46973395,-0.45842054,-0.2717068,0.22309381,-0.73429745,-0.25289777
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.44971764,-0.30499357,2.6296902,0.19712016,-0.7818135,0.020324565
1,5,1,4,3,1,4,1,1,1,1,1,1,2,-0.34923607,-0.51365423,-0.23987038,-0.5820896,-0.21738069,-0.27459285
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.54943895,-0.30652785,-0.2717068,0.015304547,-0.273536,-0.55120504
1,3,1,6,6,1,1,1,1,1,1,1,1,2,-0.09382734,0.61556816,-0.3418397,-1.387273,-0.548553,-0.27459285
1,2,1,4,3,1,3,1,1,2,1,1,2,1,0.3093015,-0.30652785,0.43112135,-1.2054573,-0.273536,1.1755872
1,5,1,3,2,1,4,1,1,1,1,1,1,1,-0.47373724,-0.48910594,-0.42546386,0.8984089,-0.72277844,-0.8251053
1,2,1,3,3,1,3,1,1,1,1,1,1,1,0.029072914,0.22432943,-0.27780998,-0.6600106,-0.08923141,1.3227069
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.52577966,-0.45842054,0.19109905,0.24906747,-0.9358806,1.2806727
1,2,1,3,4,1,3,1,1,1,1,1,1,1,0.45141742,0.22509657,-0.33445168,1.3659347,0.71278155,0.6820243
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.47337693,-0.56888795,-0.2717068,-0.06261643,-0.6407053,-0.36544096
1,2,1,3,3,1,3,1,1,2,1,1,2,1,-0.53778946,-0.30652785,3.491629,0.30101478,-0.273536,-0.1491682
1,2,1,2,2,1,3,1,1,1,1,1,1,1,0.7516623,-0.3494874,1.4651625,-1.231431,3.0324275,0.26439413
1,3,1,7,3,1,1,1,1,2,1,1,2,2,-0.008958107,-0.30652785,-0.38263458,-0.7119579,-0.273536,-0.27459285
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.53738916,-0.30652785,-0.2717068,-0.010669111,-0.273536,-0.4067972
1,2,1,5,5,1,3,1,1,2,1,1,2,1,0.6515807,-0.30652785,-0.059809033,-0.78987885,-0.273536,3.286111
1,6,1,3,4,1,3,1,1,2,1,1,2,2,-0.4112863,-0.30652785,-0.3897728,-0.5820896,-0.273536,-0.27459285
1,2,1,5,8,1,3,1,1,1,1,1,1,1,3.3337686,1.5131159,-0.27556142,1.8074869,2.632141,2.9152608
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.51937443,-0.30652785,-0.2717068,0.06725186,-0.273536,-0.4318821
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.48634753,-0.4200638,-0.2717068,0.06725186,-0.82213014,-0.3525595
1,6,1,9,11,1,3,1,1,1,1,1,1,2,9.338667,5.141663,-0.36418232,-2.9197187,2.9474747,-0.27459285
1,2,1,2,1,1,2,1,1,1,2,1,1,1,-0.543394,-0.7269177,-0.2717068,-0.010669111,-0.7933325,-0.5220523
1,5,1,5,2,1,1,1,1,1,1,1,1,2,-0.3180102,-0.022687973,-0.38263458,-0.7119579,-0.620547,-0.27459285
1,2,1,5,7,1,3,1,1,1,1,1,1,1,2.753295,1.3957442,1.4328978,0.66464597,2.201617,1.2474521
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.48934996,-0.30652785,-0.21845575,1.7555397,-0.273536,-0.8074781
1,2,1,2,1,1,3,1,1,1,1,1,1,1,0.25125414,-0.62565595,1.4963921,1.6776186,2.7617302,-0.08882877
1,6,1,5,3,1,3,1,1,1,1,1,1,2,0.14917088,0.078573816,-0.27556142,-0.7119579,0.30961525,-0.27459285
1,2,1,4,4,1,3,1,1,1,1,1,1,1,-0.109039746,-0.34335032,-0.21335194,0.8724353,0.30961525,0.97761965
1,3,1,6,4,1,2,1,1,2,1,1,2,2,-0.29118833,-0.30652785,-0.38202783,-1.1015627,-0.273536,-0.27459285
1,7,1,1,0,1,4,1,1,2,1,2,2,2,-0.52978295,-0.30652785,0.7521981,-0.036642767,-0.273536,-0.27459285
1,2,1,3,3,1,3,1,1,1,1,1,1,1,0.53444237,-0.48220173,-0.36478907,-1.1015627,3.013709,-0.4393398
1,2,1,2,1,1,3,1,1,1,1,1,1,1,0.051090874,-0.68779385,1.4963921,1.6776186,2.2131362,-0.22713487
1,2,1,4,5,1,3,1,1,2,1,1,2,1,0.5494974,-0.30652785,0.02631347,-0.7119579,-0.273536,1.650167
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.25515893,-0.36636436,-0.11495171,1.573724,-0.11514924,-0.691545
1,2,1,4,3,1,3,1,1,1,1,1,1,1,0.6515807,0.0018603393,-0.087826505,-0.27040568,1.5435921,0.7206687
1,2,1,4,5,1,3,1,1,2,1,1,2,2,-0.06900709,-0.30652785,-0.41161573,-1.387273,-0.273536,-0.27459285
1,2,1,4,3,1,2,1,1,1,2,1,1,1,-0.30139664,-0.2589655,-0.2717068,-0.322353,-0.38728648,0.1877834
1,3,1,7,7,1,1,1,1,2,1,2,2,2,0.26326394,-0.30652785,-0.36121994,-0.036642767,-0.273536,-0.27459285
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.3992765,-0.30652785,-0.37967223,-2.0106409,-0.273536,-0.6006969
1,6,1,5,7,1,3,1,1,1,1,1,1,2,2.753295,1.0390266,-0.41661248,-2.5041404,2.76461,-0.27459285
1,6,1,5,5,1,4,1,1,1,1,1,1,2,-0.35764253,-0.01731803,-0.31125247,-0.84182614,-0.71413916,-0.27459285
1,2,1,3,1,1,3,1,1,2,1,1,2,1,-0.44971764,-0.30652785,0.2116214,-0.036642767,-0.273536,-0.42442444
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.51777315,-0.30652785,-0.2717068,-0.06261643,-0.273536,-0.34035602
1,2,1,4,4,1,3,1,1,1,1,1,1,1,2.2528868,1.53613,-0.2800228,-1.5431149,1.5191141,4.008828
1,6,1,3,3,1,2,1,1,2,1,1,2,2,-0.43770784,-0.30652785,-0.37549636,-0.19248472,-0.273536,-0.27459285
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.4012781,-0.8872489,0.14816272,1.8074869,0.64366734,-0.7695117
1,2,1,2,3,1,3,1,1,1,1,1,1,1,-0.6074463,-0.57195646,0.35060236,-1.2574047,-1.2036983,-0.16408356
1,2,1,2,2,1,3,1,1,1,1,1,1,1,-0.01095974,-0.6379301,0.129532,1.495803,1.617026,-0.062387902
1,2,1,4,3,1,2,1,1,2,1,1,2,1,-0.3976752,-0.30652785,4.0144315,0.8984089,-0.273536,-0.52340823
1,2,1,4,5,1,3,1,1,1,1,1,1,1,0.86975867,0.53118336,-0.27431226,1.7035923,1.0050771,1.1891466
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.16028154,-0.6379301,0.1509823,0.8464616,0.91580456,0.6867701
1,4,1,9,3,1,4,1,1,1,1,1,1,2,-0.34563273,0.13073899,-0.32053214,-1.1015627,-0.7630951,-0.27459285
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.1490724,-0.121648364,-0.35618752,0.5347777,-0.12954804,-0.75459635
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.54219306,-0.30652785,-0.2717068,0.06725186,-0.273536,-0.5844256
1,5,1,4,2,1,2,1,1,2,1,1,2,2,-0.38326344,-0.30652785,-0.38263458,-0.5820896,-0.273536,-0.27459285
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.5498793,-0.8036312,0.32226366,-0.06261643,-0.72997785,-0.6278157
1,2,1,1,1,1,2,1,1,2,2,1,2,1,-0.56180906,-0.30652785,-0.2717068,0.041278206,-0.273536,-0.71188414
1,3,1,4,5,1,3,1,1,1,1,1,1,2,0.06910557,0.6685005,-0.3897728,-1.3353257,-0.33401093,-0.27459285
1,2,1,3,4,1,3,1,1,2,1,1,2,1,-0.4493173,-0.30652785,0.43825957,1.0023036,-0.273536,-0.72340965
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.31760988,-0.30652785,2.7787,0.1711465,-0.273536,0.20947848
1,5,1,4,2,1,2,1,1,2,1,1,2,2,-0.37926015,-0.30652785,-0.38263458,-0.84182614,-0.273536,-0.27459285
