SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,2,1,3,3,1,2,1,1,1,2,1,1,1,-0.38033015,-0.29051676,0.12379905,-0.197019,-0.8689132,-0.08022182
1,5,1,7,7,2,2,1,1,1,1,1,1,2,0.72937506,-0.3709086,0.12379905,-0.197019,-0.78411573,-0.26947483
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.5389763,-0.29051676,0.20186955,-0.197019,-0.8168446,-0.3256031
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.48827493,0.87054986,-0.13643594,1.4107133,-0.8525488,-0.45369068
1,2,1,2,4,1,3,1,1,1,1,1,1,1,-0.42694268,2.3844316,0.904504,-0.197019,0.45809197,-0.43282247
1,6,1,6,6,1,3,1,1,1,1,1,1,2,1.3369734,-0.32722503,-1.0993054,-0.197019,-0.2277257,-0.26947483
1,2,1,1,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.04572855,-0.197019,-0.2775628,-0.760957
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.657552,-0.37126088,1.3989506,2.7923584,0.6440512,-0.83795345
1,5,1,7,7,1,2,1,1,1,1,1,1,2,0.9117363,-0.17574175,-0.31860045,-0.197019,-0.59666884,-0.26947483
1,6,1,4,1,1,3,1,1,1,1,1,1,2,-0.031962857,-0.42674604,-1.333517,-0.197019,-0.91651875,-0.26947483
1,6,1,9,12,1,3,1,1,1,1,1,1,2,5.2622385,-0.404094,-1.333517,-0.197019,1.5857489,-0.26947483
1,2,1,2,2,1,3,1,1,2,1,1,2,1,-0.29937154,-0.122898735,0.59222203,1.7121632,-0.2775628,-0.060073208
1,3,1,6,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.36949944,-0.5788354,-0.197019,-0.2775628,-0.26947483
1,3,1,5,5,1,2,1,1,1,1,1,1,2,0.37528342,-0.3624537,-0.18848294,-0.197019,-0.7022937,-0.26947483
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.37297028,0.27983546,-1.385564,-0.197019,1.292677,-0.3565456
1,2,1,1,1,1,2,1,1,2,2,2,2,1,-0.29937154,-0.29051676,-0.03234195,-0.197019,-0.2775628,-0.48031563
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.16224916,0.25391653,-0.197019,-0.2775628,-0.12555619
1,2,1,3,4,1,4,1,1,1,1,1,1,1,-0.33944198,-0.43467247,0.25391653,-0.197019,-1.0414834,-0.571704
1,2,1,3,2,1,2,1,1,1,2,1,1,1,-0.58395326,-0.29051676,0.87848055,-0.197019,-0.65766346,-0.85090613
1,2,1,4,3,1,2,1,1,1,2,1,1,1,-0.2985538,-0.29051676,0.22789304,-0.197019,-0.7707267,-0.07230629
1,3,1,6,4,1,1,1,1,1,1,1,1,2,0.78089416,-0.4047281,-1.333517,-0.197019,-0.62195927,-0.26947483
1,2,1,2,2,1,3,1,1,2,1,1,2,1,-0.29937154,-0.034827054,-0.65690595,-0.197019,-0.2775628,6.374529
1,3,1,6,5,1,3,1,1,1,1,1,1,2,0.9280916,-0.4047281,-1.385564,-0.197019,-0.3988082,-0.26947483
1,5,1,4,5,1,2,1,1,1,1,1,1,2,0.40881172,-0.33427078,-0.05836545,-0.197019,-0.55501395,-0.26947483
1,6,1,6,5,1,3,1,1,1,1,1,1,2,0.43743345,-0.38697287,-0.47474143,-0.197019,-0.22028734,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.67554283,-0.14051306,1.581115,-0.197019,0.06980908,-0.80629134
1,2,1,2,2,1,3,1,1,1,1,1,1,1,-0.4694664,-0.21435237,1.3729271,-0.197019,1.7627821,-0.13706967
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.7074356,-0.05772569,0.904504,-0.197019,0.2676697,0.1723554
1,2,1,4,3,1,3,1,1,1,1,1,1,1,0.45378873,-0.031903073,-0.63088244,-0.197019,0.4000727,1.2308769
1,2,1,4,6,1,3,1,1,1,1,1,1,1,0.77026325,0.28716302,-0.05836545,-0.197019,3.058546,5.8535433
1,2,1,3,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.22072174,0.27994004,-0.197019,-0.2775628,0.27453762
1,6,1,4,6,1,4,1,1,1,1,1,1,1,0.9280916,-0.33342528,1.3469036,-0.197019,-0.87486386,-0.98906803
1,5,1,4,2,1,4,1,1,1,1,1,1,1,-0.34598407,-0.43495432,0.7223395,-0.197019,-0.8049432,-0.88256824
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.42121834,-0.29051676,-0.9691879,-0.197019,-0.73055947,-0.2406911
1,3,1,6,6,1,1,1,1,1,1,1,1,2,1.0605693,-0.22988822,-0.31860045,-0.197019,-1.0161929,-0.26947483
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.37382555,0.30596355,7.0377765,-0.2775628,0.19466278
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.76631457,-0.21801615,1.5030445,-0.197019,0.39709735,-0.57602155
1,3,1,8,3,1,2,1,1,1,1,1,1,2,1.1734207,-0.38711378,-1.333517,-0.197019,-0.9194941,-0.26947483
1,2,1,4,3,1,2,1,1,2,1,1,2,1,-0.29937154,3.9353738,0.904504,-0.197019,-0.2775628,-0.56091005
1,2,1,2,1,1,1,1,1,1,2,1,1,2,-0.6256592,-0.29051676,1.529068,-0.197019,-0.4612905,-0.26947483
1,2,1,3,4,1,3,1,1,1,1,1,1,1,0.39572752,0.36202395,1.4509975,-0.197019,2.7848141,4.407161
1,5,1,5,6,1,2,1,1,1,1,1,1,2,1.4187498,-0.05244139,-0.70895296,-0.197019,-0.55501395,-0.26947483
1,3,1,5,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.3835909,0.09777555,-0.197019,-0.2775628,-0.26947483
1,3,1,6,5,1,2,1,1,1,1,1,1,2,0.8136047,-0.38975593,-0.5788354,-0.197019,-0.47765493,-0.26947483
1,2,1,4,4,1,3,1,1,1,1,1,1,1,-0.33944198,-0.23763852,0.87848055,-0.197019,0.35693014,1.0322692
1,2,1,2,1,1,4,1,1,1,1,1,1,1,-0.6600053,-0.44848213,0.748363,-0.197019,-0.80345553,-0.87033516
1,3,1,5,6,1,3,1,1,1,1,1,1,2,1.5005261,-0.41652972,-1.0993054,-0.197019,-0.20987362,-0.26947483
1,2,1,4,4,1,3,1,1,1,1,1,1,1,1.6640788,-0.30344567,-1.5417049,-0.197019,1.6065763,4.2495704
1,2,1,4,3,1,2,1,1,1,2,2,1,1,0.038364813,-0.29051676,-0.03234195,-0.197019,-0.95668596,-0.71778136
1,2,1,5,7,1,3,1,1,1,1,1,1,1,1.3075339,0.028690245,-0.31860045,-0.197019,2.8368826,1.7655348
1,2,1,3,4,1,3,1,1,1,1,1,1,1,0.6762204,-0.10584806,-2.4004805,-0.197019,1.5649215,1.0761645
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.70661783,1.4499557,1.685209,-0.197019,2.323635,-0.24644785
1,2,1,4,8,1,3,1,1,2,1,1,2,1,-0.29937154,-0.21199204,0.20186955,-0.197019,-0.2775628,2.1246116
1,6,1,3,4,1,3,1,1,2,1,1,2,2,-0.29937154,-0.41177386,-0.5788354,0.28027654,-0.2775628,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.6174816,-0.14051306,1.581115,-0.197019,-0.08490901,-0.8178048
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.123208776,-0.31860045,-0.197019,-0.2775628,-0.6889976
1,6,1,5,9,1,3,1,1,1,1,1,1,2,3.7771797,-0.42072192,-1.385564,-0.197019,-0.9343708,-0.26947483
1,2,1,4,3,1,3,1,1,2,1,1,2,1,-0.29937154,0.39848563,-1.2033994,-0.197019,-0.2775628,1.2423905
1,2,1,2,3,1,3,1,1,1,1,1,1,1,-0.38033015,0.335074,-1.0212349,-0.197019,0.30039853,0.105433226
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.6681829,-0.12730232,1.6591855,-0.197019,0.58900726,-0.3234443
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.6534632,0.12197577,0.85245705,-0.197019,0.9832409,0.7235638
1,7,1,1,0,1,4,1,1,2,1,2,2,2,-0.29937154,0.7154028,-0.03234195,-0.197019,-0.2775628,-0.26947483
1,5,1,4,1,2,4,1,1,1,1,1,1,2,-0.20696427,-0.37443146,-0.70895296,-0.197019,-0.9715627,-0.26947483
1,6,1,9,11,1,3,1,1,1,1,1,1,2,5.5075674,-0.3865149,-2.9209504,-0.197019,3.0823488,-0.26947483
1,5,1,5,5,1,2,1,1,2,1,1,2,2,-0.29937154,-0.41177386,-0.70895296,-0.197019,-0.2775628,-0.26947483
1,2,1,2,1,1,2,1,1,1,2,1,1,1,-0.7483238,-0.29051676,-0.00631845,-0.197019,-0.78262806,-0.5594709
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.29516694,-1.0993054,-0.197019,-0.2775628,-0.4083563
1,2,1,3,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.059487123,0.14982255,-0.197019,-0.2775628,0.14860882
1,5,1,3,3,1,4,1,1,1,1,1,1,1,0.035911523,-0.4318542,0.904504,-0.197019,-0.9507352,-0.8415514
1,3,1,9,7,1,2,1,1,1,2,1,1,2,1.1079996,-0.29051676,0.33198705,-0.197019,-0.9313955,-0.26947483
1,5,1,4,3,1,2,1,1,1,1,1,1,2,-0.042593785,-0.2990421,-0.05836545,-0.197019,-0.45533982,-0.26947483
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,-0.00631845,-0.197019,-0.2775628,-0.53140676
1,3,1,7,8,1,2,1,1,2,1,1,2,2,-0.29937154,-0.3518851,-0.5788354,-0.197019,-0.2775628,-0.26947483
1,3,1,7,5,1,2,1,1,2,1,1,2,2,-0.29937154,-0.38859338,-0.05836545,-0.197019,-0.2775628,-0.26947483
1,3,1,7,7,1,1,1,1,1,1,1,1,2,0.6827625,-0.39345494,-0.65690595,-0.197019,-0.47170424,-0.26947483
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.8301001,-0.13572197,0.22789304,-0.197019,0.55776614,-0.29681936
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.4621065,0.1615728,0.25391653,-0.197019,-0.9299078,1.3539274
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.21677743,-0.29051676,-0.9952114,-0.197019,-0.016476007,0.24431472
1,5,1,4,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.35893083,-0.65690595,-0.197019,-0.2775628,-0.26947483
1,2,1,3,4,1,3,1,1,2,1,1,2,1,-0.29937154,0.40553135,1.008598,2.1140962,-0.2775628,-0.7731901
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.40180415,-2.010128,-0.197019,-0.2775628,-0.6429437
1,2,1,3,1,1,2,1,1,1,2,1,1,1,-0.42121834,-0.29051676,-0.03234195,-0.197019,-0.94329685,-0.35942397
1,6,1,7,8,1,3,1,1,1,1,1,1,2,1.002508,-0.24901739,-0.70895296,-0.197019,0.8493502,-0.26947483
1,3,1,6,6,1,1,1,1,1,1,1,1,2,0.94444686,-0.32680228,1.3469036,-0.197019,-0.66361415,-0.26947483
1,6,1,4,3,1,3,1,1,2,1,1,2,2,-0.29937154,-0.38711378,-0.70895296,-0.0714149,-0.2775628,-0.26947483
1,6,1,4,5,1,4,1,1,1,1,1,1,2,0.88720345,-0.40190983,0.07175205,-0.197019,-0.71568274,-0.26947483
1,2,1,3,3,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,1.477021,-0.197019,-0.2775628,-0.7954975
1,5,1,4,2,1,2,1,1,1,1,1,1,2,0.5192098,-0.4135353,-0.5788354,-0.197019,-0.7885788,-0.26947483
1,2,1,4,4,1,3,1,1,2,1,1,2,1,-0.29937154,-0.4032133,-1.5417049,3.9730365,-0.2775628,0.15292637
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,2.259264,0.27994004,-0.197019,-0.2775628,-0.4817548
1,6,1,5,8,2,4,1,1,1,1,1,1,2,0.68930465,-0.38447163,0.85245705,-0.197019,-0.86445016,-0.26947483
1,6,1,3,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.39768237,-0.18848294,2.1894586,-0.2775628,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.46374205,0.010970223,1.7112325,-0.197019,1.3685484,-0.11836026
1,2,1,3,3,1,3,1,1,2,1,1,2,1,-0.29937154,0.16139665,0.25391653,-0.197019,-0.2775628,1.1769075
1,2,1,3,3,1,2,1,1,1,2,1,1,2,-0.39668542,-0.29051676,0.20186955,-0.197019,-1.051897,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.78266984,1.4499557,1.685209,-0.197019,3.1373928,-0.31552878
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.2985538,1.9423821,0.04572855,-0.197019,-0.9313955,-0.12555619
1,2,1,2,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,0.04572855,3.2947745,-0.2775628,-0.5141365
1,5,1,3,2,1,4,1,1,1,1,1,1,1,-0.49481705,-0.44700253,0.904504,-0.197019,-0.70973206,-0.881129
1,3,1,7,9,1,2,1,1,1,1,1,1,2,1.1668786,-0.3821113,-0.44871795,-0.197019,-0.6189839,-0.26947483
1,3,1,5,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.42540735,-0.7349764,-0.197019,-0.2775628,-0.26947483
1,2,1,3,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.018015957,0.09777555,-0.197019,-0.2775628,-0.2946606
1,5,1,4,2,1,4,1,1,1,1,1,1,2,0.4472466,-0.2679352,0.20186955,-0.197019,-0.9358585,-0.26947483
1,3,1,5,5,1,1,1,1,2,1,2,2,2,-0.29937154,-0.3879945,-0.03234195,-0.197019,-0.2775628,-0.26947483
1,2,1,3,2,1,3,1,1,2,1,1,2,1,-0.29937154,-0.3835909,-1.1773759,-0.197019,-0.2775628,-0.7465651
1,2,1,4,5,1,3,1,1,1,1,1,1,1,0.59280854,-0.2978091,1.7112325,-0.197019,1.0754766,1.2567823
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.6878093,-0.10366388,-0.81304693,-0.197019,2.4634764,-0.32056594
1,2,1,1,1,1,3,1,1,1,1,1,1,1,-0.7744922,0.38686016,-0.60485893,-0.197019,0.17245859,-0.3766942
1,2,1,4,8,1,3,1,1,2,1,1,2,1,-0.29937154,-0.17394508,0.27994004,-0.197019,-0.2775628,3.4371495
1,2,1,3,1,1,3,1,1,1,1,1,1,1,-0.4645598,13.0069685,-0.34462395,11.258074,-0.34673962,-0.008262497
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,0.22058083,0.33198705,-0.197019,-0.2775628,-0.37309626
1,2,1,2,2,1,2,1,1,1,2,1,1,1,-0.53734076,-0.29051676,1.008598,-0.197019,-0.09532273,-0.26947483
1,2,1,3,1,1,2,1,1,2,2,1,2,1,-0.29937154,-0.29051676,-0.05836545,-0.197019,-0.2775628,-0.3666199
1,3,1,8,4,1,1,1,1,1,1,1,1,2,1.8889638,-0.26381344,-1.0993054,-0.197019,-0.39136985,-0.26947483
1,2,1,2,3,1,3,1,1,2,1,1,2,1,-0.29937154,-0.053568706,-0.9171409,-0.197019,-0.2775628,1.2747722
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.3476196,0.9410072,1.216786,-0.197019,0.6782677,0.22632489
1,2,1,4,4,1,3,1,1,1,1,1,1,1,0.7032066,0.49790093,-1.0732819,-0.197019,0.9356353,1.3589646
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.72133756,1.0283743,0.9305275,-0.197019,-0.09383505,-0.4594474
1,5,1,5,2,1,4,1,1,1,1,1,1,2,0.31885773,-0.26909772,-0.44871795,-0.197019,-0.8198199,-0.26947483
1,5,1,4,3,1,4,1,1,1,1,1,1,2,-0.5209855,-0.26381344,-0.5788354,-0.197019,-0.18755852,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.5700513,-0.39592093,-0.5528119,-0.197019,0.6321498,-0.44433597
1,2,1,3,4,1,3,1,1,1,1,1,1,1,-0.06957998,1.4499557,1.685209,-0.197019,2.9826748,0.7631414
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.4032133,-1.7238694,-0.197019,-0.2775628,-0.564508
1,6,1,11,13,1,3,1,1,1,1,1,1,2,3.6994922,-0.33021948,-0.83907044,-0.197019,-0.559477,-0.26947483
1,2,1,4,4,1,3,1,1,2,1,1,2,1,-0.29937154,-0.33120587,-0.70895296,-0.197019,-0.2775628,5.854263
1,2,1,2,1,1,1,1,1,1,2,2,1,2,-0.58477104,-0.29051676,-0.03234195,-0.197019,-1.0652862,-0.26947483
1,3,1,6,3,1,2,1,1,2,1,1,2,2,-0.29937154,-0.3861626,-0.70895296,-0.197019,-0.2775628,-0.26947483
1,2,1,4,4,1,3,1,1,1,1,1,1,1,0.6827625,-0.31144258,1.737256,-0.197019,0.19179834,-0.48823115
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.40296668,-2.374457,-0.197019,-0.2775628,-0.07662385
1,2,1,4,5,1,3,1,1,2,1,1,2,1,-0.29937154,-0.0010779836,-0.70895296,-0.197019,-0.2775628,1.7461057
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.33044657,-0.12229984,-0.63088244,-0.197019,0.26915738,0.28389233
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.65019214,-0.11233013,0.22789304,-0.197019,-0.13400225,0.32346997
1,3,1,7,7,1,2,1,1,1,1,1,1,2,0.26243204,-0.38711378,-0.83907044,-0.197019,-0.7186581,-0.26947483
1,2,1,3,3,1,3,1,1,1,1,1,1,1,-0.4890927,1.128635,0.85245705,-0.197019,0.60834706,-0.22198167
1,2,1,1,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.38521144,-1.0993054,-0.197019,-0.2775628,-0.54363984
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.671454,-0.21097042,-0.31860045,-0.197019,-0.8793269,-0.5465182
1,2,1,2,2,1,3,1,1,1,1,1,1,1,-0.34598407,1.4191307,-1.2294229,-0.197019,3.1701217,0.27525723
1,2,1,3,4,1,3,1,1,1,1,1,1,1,-0.2732031,-0.38581032,0.82643354,-0.197019,1.142422,0.62785786
1,2,1,3,3,1,4,1,1,1,1,1,1,1,-0.2576656,0.60964626,0.904504,-0.197019,0.8597639,0.0032509943
1,5,1,5,7,1,2,1,1,2,1,1,2,2,-0.29937154,-0.33427078,-0.5788354,-0.197019,-0.2775628,-0.26947483
1,2,1,2,1,1,3,1,1,1,1,1,1,1,-0.55778486,0.38686016,-0.60485893,-0.197019,0.28700948,-0.0917353
1,2,1,2,1,1,3,1,1,2,1,1,2,1,-0.29937154,-0.12053841,0.5141515,4.2996073,-0.2775628,0.23064244
1,2,1,3,3,1,3,1,1,1,1,1,1,1,0.26570308,-0.3012615,-0.65690595,1.5111966,-0.05515553,1.3985422
