SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET
1,3,1,6,6,1,1,1,1,1,1,1,1,-0.11939353,0.89859307,-0.30651984,1.3004906,-0.20173633,-0.6236627
1,5,1,4,2,1,2,1,1,1,1,1,1,-0.2944372,0.48400804,-0.39382228,-0.58411855,-0.20173633,-0.7408976
1,2,1,2,2,1,3,1,1,2,1,1,2,0.05875885,-0.31327084,-0.01262756,-0.6605216,-0.20173633,-0.3417407
1,2,1,2,2,1,3,1,1,2,1,1,2,-0.309901,-0.31327084,-0.22184141,1.7079737,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.47131422,-0.5125906,-0.2779568,0.28178298,-0.20173633,-0.65157574
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.309901,-0.6321824,-0.21677063,0.8420722,-0.20173633,0.17883803
1,2,1,2,2,1,3,1,1,1,1,1,1,0.72633207,-0.44322732,0.38835382,1.5296999,-0.20173633,3.3385973
1,2,1,2,3,1,3,1,1,2,1,1,2,0.34770846,-0.31327084,-0.031492267,-0.91519856,-0.20173633,-0.3417407
1,4,1,5,15,1,4,1,1,1,1,1,1,2.3404644,8.297341,-0.26999605,-1.3481493,-0.20173633,-0.43245816
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.33779958,-0.7119103,-0.035676543,0.8675399,-0.20173633,0.25001636
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.19033565,-0.48628038,0.5166125,1.3259584,-0.20173633,0.32817295
1,2,1,3,4,1,3,1,1,1,1,1,1,0.44734627,0.23764887,-0.33708632,1.3259584,-0.20173633,0.7245385
1,5,1,4,2,1,4,1,1,1,1,1,1,-0.3900098,-0.179328,-0.30978215,0.052573748,-0.20173633,-0.6432018
1,2,1,1,1,1,3,1,1,2,1,1,2,-0.41750982,-0.31327084,-0.14088629,0.2308476,-0.20173633,-0.3417407
1,5,1,4,3,1,2,1,1,2,1,1,2,-0.33979234,-0.31327084,-0.33885932,-0.6605216,-0.20173633,-0.3417407
1,5,1,5,2,1,1,1,1,1,1,1,1,-0.3186691,-0.019872215,-0.38495728,-0.711457,-0.20173633,-0.5678366
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5231259,-0.43286267,-0.2779568,-0.04929702,-0.20173633,-0.8860455
1,2,1,3,1,1,3,1,1,2,1,1,2,-0.37008223,-0.31327084,-0.059612025,-1.1698755,-0.20173633,-0.3417407
1,3,1,6,5,1,2,1,1,2,1,1,2,-0.42946675,-0.31327084,-0.27052796,-0.58411855,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.37008223,-0.31327084,0.13045344,0.7147337,-0.20173633,-0.3417407
1,2,1,5,8,1,3,1,1,1,1,1,1,3.3348496,1.0476842,-0.19698396,1.19862,-0.20173633,3.4935148
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.309901,-0.6250069,-0.31403732,-0.58411855,-0.20173633,0.16209018
1,2,1,2,1,1,1,1,1,1,2,2,1,-0.57493794,-0.5923185,-0.2779568,-0.02382933,-0.20173633,-1.0004891
1,2,1,5,6,1,3,1,1,1,1,1,1,5.927425,1.9701359,1.4508764,-1.2208109,-0.20173633,4.3616114
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.27004588,-0.7876518,-0.12000036,1.351426,-0.20173633,0.8864343
1,2,1,5,5,1,3,1,1,2,1,1,2,-0.05124128,-0.31327084,-0.37353918,-0.8387955,-0.20173633,-0.3417407
1,2,1,3,4,1,3,1,1,1,1,1,1,1.085028,-0.09003276,1.4819039,1.6315707,-0.20173633,2.7970839
1,3,1,7,5,1,2,1,1,2,1,1,2,-0.23019075,-0.31327084,-0.31545573,0.8930076,-0.20173633,-0.3417407
1,2,1,3,3,1,3,1,1,1,1,1,1,0.04879507,-0.19367902,-0.38924795,0.7402014,-0.20173633,0.5040253
1,2,1,4,6,1,3,1,1,1,1,1,1,0.74426687,0.56373596,-0.010783642,-0.1511678,-0.20173633,0.81665164
1,5,1,4,1,2,4,1,1,1,1,1,1,-0.50160414,-0.22397561,-0.3544617,-0.711457,-0.20173633,-0.91256297
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.5095751,-0.54767084,-0.2779568,0.17991221,-0.20173633,-0.767415
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.52910453,-0.62181777,-0.2779568,0.12897682,-0.20173633,-0.78974545
1,2,1,4,6,1,3,1,1,1,1,1,1,2.3384717,0.72877264,0.3114766,-0.07476471,-0.20173633,2.868262
1,5,1,4,3,1,4,1,1,1,1,1,1,-0.4295062,-0.54288715,-0.27857736,0.17991221,-0.20173633,-0.46316254
1,6,1,3,4,1,3,1,1,2,1,1,2,-0.41153154,-0.31327084,-0.39204928,-0.58411855,0.31573585,-0.3417407
1,6,1,10,13,1,3,1,1,1,1,1,1,0.40749115,2.01877,-0.3672273,-0.8387955,-0.20173633,-0.40873206
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3481619,-0.76931435,-0.19701943,1.4532968,-0.20173633,0.3714382
1,2,1,1,1,1,2,1,1,1,2,1,1,-0.58490133,-0.91123,-0.2779568,0.07804144,-0.20173633,-0.8078889
1,2,1,4,8,1,3,1,1,2,1,1,2,0.5270565,-0.31327084,-0.152659,0.2563153,-0.20173633,-0.3417407
1,2,1,2,1,1,4,1,1,1,1,1,1,-0.52910453,-0.55245453,-0.42396325,0.2563153,-0.20173633,-0.839989
1,5,1,4,1,1,2,1,1,1,1,1,1,-0.44939393,-0.5684001,-0.33800828,-0.711457,3.7473936,-0.5120104
1,3,1,6,5,1,3,1,1,1,1,1,1,0.06832408,0.8826475,-0.38495728,-1.373617,-0.20173633,-0.3752364
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.54903173,-0.6521144,0.47494707,0.052573748,-0.20173633,-0.8539455
1,3,1,5,3,1,2,1,1,2,1,1,2,-0.35015467,-0.31327084,-0.36751097,-0.4567801,-0.20173633,-0.3417407
1,3,1,10,7,1,1,1,1,1,1,1,1,-0.14051674,1.2796924,-0.3672273,-0.58411855,-0.20173633,-0.74787587
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3900098,-0.99255246,-0.21677063,0.8420722,-0.20173633,1.2981521
1,3,1,9,7,1,2,1,1,1,2,1,1,-0.29037198,1.0580488,-0.2779568,0.30725068,-0.20173633,-0.8748803
1,5,1,4,5,1,1,1,1,1,1,1,1,-0.19033565,-0.0772763,-0.34949732,0.30725068,-0.20173633,-0.23148409
1,2,1,4,3,1,2,1,1,1,2,2,1,-0.461749,0.015208056,-0.2779568,-0.02382933,-0.20173633,-0.8986064
1,7,1,1,0,1,4,1,1,2,1,2,2,-0.5295027,-0.31327084,0.742528,-0.02382933,-0.20173633,-0.3417407
1,2,1,3,1,1,3,1,1,2,1,1,2,-0.25211108,-0.31327084,-0.037449542,0.12897682,-0.20173633,-0.3417407
1,2,1,5,8,1,3,1,1,1,1,1,1,3.3169148,1.5762801,-0.27857736,1.7589091,-0.20173633,2.5849445
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.41551706,-0.31327084,0.37612012,-0.02382933,-0.20173633,-0.3417407
1,3,1,0,0,1,3,1,1,2,1,1,2,0.18828799,-0.31327084,-0.3747448,-1.5264232,-0.20173633,-0.3417407
1,2,1,3,3,1,3,1,1,2,1,1,2,-0.052835483,-0.31327084,0.4235301,-0.10023241,-0.20173633,-0.3417407
1,2,1,2,1,1,2,1,1,2,2,1,2,-0.5418578,-0.31327084,-0.2779568,0.052573748,-0.20173633,-0.3417407
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.016965875,-0.3611076,0.96961373,1.1731522,-0.20173633,0.6352167
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3487996,-0.86100143,0.15658744,0.5873953,-0.20173633,0.74268204
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.23417628,-0.66327626,-0.35127032,1.351426,3.0392737,0.6031167
1,3,1,5,5,1,1,1,1,2,1,2,2,-0.38363296,-0.31327084,-0.3681138,-0.02382933,-0.20173633,-0.3417407
1,5,1,4,2,1,2,1,1,2,1,1,2,-0.37964746,-0.31327084,-0.38495728,-0.8387955,-0.20173633,-0.3417407
1,2,1,3,3,1,2,1,1,1,2,1,1,-0.4952273,-0.39299873,-0.2779568,0.103509136,-0.20173633,-0.8162629
1,2,1,1,1,1,3,1,1,2,1,1,2,-0.4952273,-0.31327084,-0.27467677,-1.0934724,-0.20173633,-0.3417407
1,2,1,3,4,1,3,1,1,1,1,1,1,0.18629523,-0.2885552,-0.36591527,0.7911368,-0.20173633,1.0706606
1,2,1,1,4,1,3,1,1,1,1,1,1,0.4672738,0.32455227,-0.39314854,-2.366857,-0.20173633,0.64917326
1,3,1,8,4,1,1,1,1,1,1,1,1,0.3875636,1.8194501,-0.24311739,-1.0934724,-0.20173633,-0.36825812
1,3,1,7,5,1,2,1,1,2,1,1,2,-0.3457706,-0.31327084,-0.36871663,-0.07476471,-0.20173633,-0.3417407
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.13254572,-0.34436473,-0.100674674,-0.63505393,-0.20173633,0.251412
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.47370553,-0.5046178,-0.42750925,0.8675399,-0.20173633,-0.66692793
1,6,1,6,8,1,3,1,1,1,1,1,1,-0.1106254,0.49995363,-0.4093183,-1.3226817,-0.20173633,-0.4561843
1,5,1,4,3,1,2,1,1,1,1,1,1,-0.40993735,-0.35393208,-0.3999214,-0.8387955,-0.20173633,-0.57760614
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.38961124,-0.75177425,0.16523966,0.2563153,-0.20173633,0.090911865
1,2,1,3,1,1,2,1,1,2,2,1,2,-0.5175462,-0.31327084,-0.2779568,-0.07476471,-0.20173633,-0.3417407
1,2,1,3,4,1,3,1,1,1,1,1,1,1.2444485,0.6370856,-0.084114864,-2.366857,-0.20173633,1.4670261
1,6,1,4,1,1,3,1,1,1,1,1,1,-0.45537218,-0.05335793,-0.40711978,-1.3226817,-0.20173633,-0.86092377
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.25211108,-0.56600827,0.41182834,-0.60958624,-0.20173633,0.26815984
1,5,1,5,4,1,2,1,1,1,1,1,1,-0.31029955,0.11247608,-0.31403732,-0.07476471,2.4400954,-0.62087137
1,3,1,5,6,1,3,1,1,1,1,1,1,0.42542595,1.4407427,-0.39683637,-1.0934724,-0.20173633,-0.1979884
1,3,1,7,8,1,2,1,1,2,1,1,2,-0.13892254,-0.31327084,-0.32112932,1.7589091,-0.20173633,-0.3417407
1,2,1,3,2,1,3,1,1,1,1,1,1,-0.060806505,-0.36509398,0.16431771,-1.2208109,-0.20173633,0.5096079
1,6,1,4,5,1,4,1,1,1,1,1,1,-0.17044793,0.8427836,-0.3821205,0.052573748,-0.20173633,-0.67251056
1,2,1,2,1,1,1,1,1,1,2,1,1,-0.44979247,-0.6321824,-0.2779568,1.4787645,-0.20173633,-0.43385383
1,2,1,3,1,1,2,1,1,2,1,1,2,-0.481278,-0.31327084,-0.18638143,-0.6605216,-0.20173633,-0.3417407
1,6,1,6,6,1,3,1,1,1,1,1,1,0.34770846,1.281287,-0.30694535,-1.0934724,-0.20173633,-0.21473624
1,2,1,2,1,1,2,1,1,2,2,1,2,-0.40156776,-0.31327084,-0.2779568,-0.60958624,-0.20173633,-0.3417407
1,5,1,3,3,1,1,1,1,1,1,1,1,-0.34616914,-0.27500147,-0.40516946,-0.58411855,-0.20173633,-0.4561843
1,3,1,7,7,1,1,1,1,2,1,2,2,0.2600272,-0.31327084,-0.3636813,-0.02382933,-0.20173633,-0.3417407
1,6,1,5,9,1,3,1,1,1,1,1,1,0.10658499,3.6603673,-0.4010561,-1.373617,-0.20173633,-0.8776716
1,2,1,3,3,1,3,1,1,1,1,1,1,0.6466218,-0.3148654,1.4819039,1.6315707,-0.20173633,2.481666
1,2,1,4,8,1,3,1,1,2,1,1,2,0.42542595,-0.31327084,-0.19095577,0.17991221,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.4298649,-0.35313478,-0.2779568,-0.07476471,-0.20173633,-0.6390149
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.1106254,-0.359513,0.005102427,1.3259584,-0.20173633,0.34492078
1,3,1,6,5,1,2,1,1,2,1,1,2,-0.091096394,-0.31327084,-0.38495728,-1.373617,-0.20173633,-0.3417407
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.4936331,-0.48548308,-0.42098463,0.8166045,-0.20173633,-0.75345844
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.37048078,-0.31327084,0.14644589,-0.32944164,-0.20173633,-0.3417407
1,2,1,3,3,1,3,1,1,1,1,1,1,0.530003,-0.49744228,-0.3672273,-1.0934724,-0.20173633,2.9547925
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.44979247,-0.31327084,-0.36832654,-0.8387955,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.47334683,-0.5875348,-0.2779568,-0.07476471,-0.20173633,-0.5873757
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.5888872,-0.75177425,-0.2779568,-0.58411855,-0.20173633,-0.98234564
1,2,1,5,6,1,3,1,1,2,1,1,2,1.8422754,-0.31327084,-0.17574345,1.6825061,-0.20173633,-0.3417407
1,2,1,2,3,1,3,1,1,1,1,1,1,0.24807066,-0.59630483,1.4819039,1.6315707,-0.20173633,2.4118836
1,3,1,6,9,1,2,1,1,2,1,1,2,-0.21026321,-0.31327084,-0.3672273,1.7589091,-0.20173633,-0.3417407
1,3,1,7,7,1,2,1,1,1,1,1,1,-0.309901,0.23366247,-0.3672273,-0.8387955,-0.20173633,-0.67530185
1,2,1,1,1,1,2,1,1,1,2,1,1,-0.59606075,-0.951094,-0.2779568,0.28178298,-0.20173633,-0.84417593
1,2,1,3,1,1,3,1,1,2,1,1,2,-0.31986478,-0.31327084,-0.2632232,-1.042537,-0.20173633,-0.3417407
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.44341564,-0.1984627,-0.39914128,0.8420722,-0.20173633,-0.77020633
1,2,1,3,3,1,2,1,1,1,2,1,1,-0.55102444,-0.4089443,-0.2779568,0.17991221,-0.20173633,-0.9879283
1,5,1,5,8,1,1,1,1,1,1,1,1,0.50712895,1.695872,-0.34417832,1.2495552,-0.20173633,-0.2161319
1,6,1,5,8,2,4,1,1,1,1,1,1,-0.31029955,0.6498421,-0.3645678,0.8166045,-0.20173633,-0.8120759
1,2,1,3,1,1,2,1,1,1,2,1,1,-0.43544462,-0.47272664,-0.2779568,-0.4313124,-0.20173633,-0.55806696
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.35772714,-0.31327084,0.14240344,1.7589091,-0.20173633,-0.3417407
1,2,1,4,5,1,3,1,1,1,1,1,1,2.5377471,1.367393,-0.3619083,1.6570383,-0.20173633,2.0685527
1,2,1,4,3,1,3,1,1,1,1,1,1,0.36763602,0.42022574,-0.009684382,-0.63505393,-0.20173633,0.37422952
1,5,1,4,3,1,2,1,1,1,1,1,1,-0.27004588,-0.06372256,-0.27857736,-0.07476471,-0.20173633,-0.4282712
1,2,1,2,1,1,2,1,1,1,2,1,1,-0.57892305,-0.67204636,-0.2779568,-0.10023241,-0.20173633,-0.9795543
1,2,1,4,4,1,3,1,1,1,1,1,1,2.2408266,1.6001985,-0.28300986,-1.5264232,-0.20173633,1.5061045
1,6,1,10,14,1,3,1,1,1,1,1,1,-0.050842725,4.7095866,-0.3707733,-0.58411855,-0.20173633,-1.0256109
1,2,1,1,1,1,2,1,1,2,2,1,2,-0.5613868,-0.31327084,-0.2779568,0.027106056,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.547039,-0.67683005,-0.18992743,-0.32944164,-0.20173633,-0.82603246
1,2,1,3,2,1,2,1,1,1,2,1,1,-0.4577635,-0.5843457,-0.2779568,0.17991221,-0.20173633,-0.5273626
1,2,1,3,2,1,2,1,1,1,2,1,1,-0.47932512,-0.2734069,-0.2779568,0.7402014,-0.20173633,-0.8302194
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.39837936,-0.33479738,-0.097022295,1.4278291,-0.20173633,-0.55806696
1,2,1,2,2,1,3,1,1,1,2,1,1,-0.4218939,-0.55245453,-0.2779568,1.5806353,-0.20173633,-0.4226886
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.46932146,0.23685159,-0.41715494,0.94394296,-0.20173633,-0.9725761
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.37008223,-0.47511846,13.114797,-0.35490933,12.217596,-0.3263885
1,3,1,5,3,1,2,1,1,2,1,1,2,-0.17040808,-0.31327084,-0.4057723,-0.7369247,-0.20173633,-0.3417407
1,2,1,4,4,1,3,1,1,1,1,1,1,-0.1106254,-0.35313478,-0.21677063,0.8420722,-0.20173633,0.33375555
1,3,1,7,3,1,1,1,1,1,1,1,1,0.34730992,1.3610148,-0.38495728,-1.042537,-0.20173633,-0.24823192
1,2,1,4,3,1,2,1,1,2,1,1,2,-0.3979808,-0.31327084,3.9836404,0.8675399,-0.20173633,-0.3417407
1,3,1,7,8,1,2,1,1,2,1,1,2,-0.1947197,-0.31327084,-0.33176732,-0.58411855,-0.20173633,-0.3417407
1,3,1,6,3,1,2,1,1,2,1,1,2,-0.40555367,-0.31327084,-0.34949732,-0.58411855,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,2,1,1,2,-0.43943015,-0.31327084,-0.27857736,-0.99160165,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,2,2,1,2,-0.45417652,-0.31327084,-0.2779568,0.30725068,-0.20173633,-0.3417407
1,2,1,2,1,1,3,1,1,1,1,1,1,0.09861397,-0.6927756,-0.08191635,-0.8133278,-0.20173633,2.310001
1,2,1,3,1,1,3,1,1,1,1,1,1,0.14843287,-0.38582322,0.30410093,-1.373617,-0.20173633,1.2116215
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.37008223,-0.70393753,-0.037449542,-0.07476471,-0.20173633,0.06997706
1,7,1,1,0,1,4,1,1,2,1,2,2,-0.37008223,-0.31327084,-0.08354751,-0.02382933,-0.20173633,-0.3417407
1,6,1,6,5,1,3,1,1,1,1,1,1,0.008939952,0.40428016,-0.36708546,-0.4822478,-0.20173633,-0.20775798
1,5,1,4,3,1,4,1,1,1,1,1,1,-0.3497565,-0.5301307,-0.24311739,-0.58411855,-0.20173633,-0.1770536
1,6,1,5,7,1,3,1,1,1,1,1,1,2.7390156,1.0835618,-0.41871518,-2.4687278,-0.20173633,2.7133446
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.2919662,-0.5827511,-0.39204928,1.6825061,-0.20173633,0.14394669
1,2,1,2,4,1,3,1,1,1,1,1,1,-0.13254572,-0.43844363,2.4225152,0.8675399,-0.20173633,0.42866
1,2,1,3,3,1,3,1,1,1,1,1,1,0.06832408,-0.15381508,0.29186723,0.7911368,-0.20173633,0.4886731
1,3,1,9,6,1,2,1,1,1,1,1,1,0.0918386,1.0580488,-0.28542113,-0.20210318,-0.20173633,-0.417106
1,3,1,4,5,1,3,1,1,1,1,1,1,0.06672987,0.6984761,-0.39204928,-1.3226817,-0.20173633,-0.29010153
1,2,1,2,1,1,3,1,1,1,1,1,1,0.24807066,-0.6465334,1.4819039,1.6315707,-0.20173633,2.7105534
1,3,1,6,6,1,1,1,1,1,1,1,1,-0.36250976,1.0118067,-0.20896943,-0.32944164,-0.20173633,-0.95443255
1,5,1,4,3,1,2,1,1,2,1,1,2,-0.40993735,-0.31327084,-0.38141128,-0.8387955,1.4596218,-0.3417407
1,2,1,2,1,1,2,1,1,2,2,1,2,-0.57334334,-0.31327084,-0.2779568,0.027106056,3.5839815,-0.3417407
1,2,1,2,3,1,3,1,1,1,1,1,1,-0.15048052,-0.39299873,0.35970217,-1.0170693,-0.20173633,0.28072074
1,2,1,3,3,1,3,1,1,2,1,1,2,-0.13095151,-0.31327084,0.18488449,0.2308476,-0.20173633,-0.3417407
1,5,1,4,3,1,1,1,1,1,1,1,1,-0.42348808,-0.3802423,-0.39204928,0.8420722,-0.20173633,-0.59854096
1,3,1,9,5,1,4,1,1,1,1,1,1,-0.05562534,2.01877,-0.38052478,1.6825061,-0.20173633,-0.8009107
1,6,1,7,8,1,3,1,1,1,1,1,1,1.0252454,0.9551999,-0.2282242,-0.711457,-0.20173633,0.7957168
1,2,1,5,6,1,3,1,1,1,1,1,1,0.8259699,1.0660217,-0.11056801,0.8420722,-0.20173633,0.4579687
1,2,1,2,2,1,3,1,1,1,1,1,1,0.7462596,-0.359513,1.4508764,-1.2208109,-0.20173633,2.9729362
1,2,1,3,3,1,3,1,1,2,1,1,2,-0.13095151,-0.31327084,0.34534088,0.2053799,-0.20173633,-0.3417407
1,2,1,3,1,1,2,1,1,2,2,1,2,-0.5219302,-0.31327084,-0.2779568,0.052573748,-0.20173633,-0.3417407
1,3,1,8,5,1,1,1,1,1,1,1,1,-0.054828238,1.484593,-0.3690003,-0.32944164,-0.20173633,-0.70321494
1,2,1,3,1,1,3,1,1,2,1,1,2,-0.309901,-0.31327084,0.24459909,0.2563153,-0.20173633,-0.3417407
