SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,5,1,4,2,1,2,1,1,1,1,1,2,-0.44186178,-0.13510299,0.32328796,-0.20706245,-0.80773604,-0.27450466
1,3,1,8,3,1,2,1,1,1,1,1,2,-0.2523455,1.1458597,-1.305886,-0.20706245,-0.8462963,-0.27450466
1,2,1,4,5,1,3,1,1,1,1,1,1,0.88555187,0.5830605,1.6724477,-0.20706245,1.0688647,1.3908352
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.4202713,-0.82948625,1.621536,-0.20706245,0.18911886,-0.6355756
1,2,1,2,1,1,2,1,1,1,1,1,1,-0.52582467,-0.7169264,-0.007637996,-0.20706245,-0.7149057,-0.5298035
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.3958821,-0.28254053,0.47602305,-0.20706245,-0.3464407,-0.17824444
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.3447047,1.0364707,-0.31310812,-0.20706245,-0.9391267,-0.27450466
1,3,1,5,7,1,2,1,1,2,1,2,2,-0.36829427,-0.28254053,0.19600876,-0.20706245,-0.3464407,-0.27450466
1,2,1,5,6,1,3,1,1,2,1,2,1,1.8671182,-0.28254053,1.6979035,-0.20706245,-0.3464407,1.5529175
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.42187062,-0.28254053,-0.9749601,-0.20706245,-0.3464407,-0.5313254
1,2,1,2,1,1,2,1,1,1,1,1,1,-0.42426956,-0.79223055,1.5451685,-0.20706245,0.037734024,-0.86994827
1,3,1,7,7,1,2,1,1,2,1,2,2,-0.21396244,-0.28254053,-1.3567977,-0.20706245,-0.3464407,-0.27450466
1,2,1,2,1,1,3,1,1,1,1,1,1,0.10789539,-0.75021875,1.6469918,-0.20706245,3.0482929,-0.27184132
1,6,1,10,13,1,3,1,1,1,1,1,2,0.4277541,2.0376189,-0.822225,-0.20706245,-0.38071653,-0.27450466
1,5,1,5,2,1,1,1,1,1,1,1,2,-0.30072412,0.010749202,-0.69494575,-0.20706245,-0.54352665,-0.27450466
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.49223953,-0.46485576,-0.13491721,1.9242178,-0.78202915,-0.41794378
1,2,1,2,1,1,3,1,1,1,1,1,1,0.11789098,-0.65826845,-0.79676914,-0.20706245,2.401337,-0.27716798
1,6,1,5,8,1,3,1,1,1,1,1,2,2.206968,0.39440387,-2.3241198,-0.20706245,3.643835,-0.27450466
1,5,1,3,1,1,2,1,1,1,1,1,2,-0.40587768,-0.67491466,-0.5676666,-0.20706245,-0.14935479,-0.27450466
1,6,1,6,6,1,3,1,1,1,1,1,2,0.3677806,1.3043947,-1.0767834,-0.20706245,-0.18220244,-0.27450466
1,2,1,2,1,1,3,1,1,1,1,1,1,0.067913055,-0.67649996,1.6469918,-0.20706245,2.2670898,-0.1987901
1,2,1,4,4,1,3,1,1,2,1,2,1,0.12788616,-0.28254053,-1.5095328,5.3209457,-0.3464407,0.22353733
1,3,1,6,5,1,3,1,1,1,1,1,2,0.0875044,0.9080573,-1.3567977,-0.20706245,-0.3464407,-0.27450466
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.41187504,-0.28254053,0.29783213,9.383698,-0.3464407,0.26767245
1,5,1,4,2,1,4,1,1,1,1,1,2,-0.37229252,-0.14778578,0.068729535,-0.20706245,-0.6206472,-0.27450466
1,5,1,4,1,2,4,1,1,1,1,1,2,-0.48424307,-0.19217558,-0.69494575,-0.20706245,-0.8962819,-0.27450466
1,5,1,4,3,1,2,1,1,2,1,2,2,-0.32191476,-0.28254053,-0.6440341,-0.20706245,-0.3464407,-0.27450466
1,5,1,4,5,1,2,1,1,2,1,2,2,-0.39192384,-0.28254053,-0.69494575,-0.20706245,-0.3464407,-0.27450466
1,2,1,3,3,1,3,1,1,1,1,1,1,0.0875044,-0.12242019,0.806949,-0.20706245,0.5375896,1.7713103
1,2,1,3,1,1,2,1,1,2,1,2,1,-0.43666407,-0.28254053,0.32328796,-0.20706245,-0.3464407,-0.43392375
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.3399068,-0.28254053,1.7742711,-0.20706245,-0.3464407,-0.73526007
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.47784588,-0.28254053,-1.0767834,-0.20706245,-0.3464407,-0.3700039
1,2,1,4,3,1,2,1,1,1,2,1,1,-0.44426072,0.0456269,-0.007637996,-0.20706245,-0.88200027,-0.6972126
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.291928,-0.59089106,-0.5676666,-0.20706245,0.20340045,-0.75580573
1,2,1,4,6,1,3,1,1,1,1,1,1,2.3648984,0.755071,-0.058549684,-0.20706245,2.9726005,6.2517858
1,3,1,4,3,1,1,1,1,1,1,1,2,-0.29792535,0.055139,0.19600876,-0.20706245,-0.56352085,-0.27450466
1,2,1,2,1,1,2,1,1,1,1,1,1,-0.4918401,-0.4157099,0.4505672,-0.20706245,-0.8120205,0.28136957
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.39188385,-0.88576615,-2.604134,-0.20706245,0.6632676,-0.4712103
1,5,1,4,2,1,4,1,1,1,1,1,1,-0.4522572,-0.3269303,0.70512563,-0.20706245,-0.73632807,-0.87147015
1,2,1,3,3,1,3,1,1,1,1,1,1,0.067913055,-0.16205394,0.7560373,-0.20706245,0.55329937,1.2637564
1,5,1,4,3,1,2,1,1,2,1,2,2,-0.39228368,-0.28254053,-0.822225,1.8243141,-0.3464407,-0.27450466
1,2,1,2,1,1,2,1,1,1,1,1,1,-0.5202272,-0.67729264,-0.007637996,-0.20706245,-0.7277591,-0.56404626
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.1124073,-0.28254053,0.24692044,-0.20706245,-0.3464407,1.3063697
1,2,1,5,6,1,3,1,1,1,1,1,1,5.965308,1.9892658,-1.2040627,-0.20706245,4.5007305,4.08536
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.44426072,-0.28254053,1.621536,-0.20706245,-0.3464407,-0.8265741
1,3,1,7,8,1,2,1,1,2,1,2,2,-0.12040377,-0.28254053,1.7742711,-0.20706245,-0.3464407,-0.27450466
1,6,1,9,11,1,3,1,1,1,1,1,2,9.343816,5.347037,-2.8586924,-0.20706245,2.995451,-0.27450466
1,2,1,3,3,1,2,1,1,1,1,1,2,-0.53382117,-0.37607616,0.19600876,-0.20706245,-0.97340244,-0.27450466
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.5178282,-0.28254053,0.14509706,-0.20706245,-0.3464407,-0.49175596
1,2,1,1,1,1,2,1,1,1,1,1,1,-0.5790012,-0.91509515,0.29783213,-0.20706245,-0.8263021,-0.6492727
1,2,1,3,1,1,2,1,1,1,1,1,1,-0.55585146,-0.51875764,0.14509706,-0.20706245,-0.996253,-0.49327788
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.5018353,-0.28254053,0.068729535,-0.20706245,-0.3464407,-0.4285971
1,2,1,3,2,1,2,1,1,1,1,1,1,-0.46437183,-0.55759877,0.8578607,-0.20706245,-0.59494036,-0.8379884
1,5,1,4,3,1,1,1,1,1,1,1,2,-0.40587768,-0.34753987,0.8578607,-0.20706245,-0.5749461,-0.27450466
1,2,1,1,1,1,3,1,1,2,1,2,1,-0.39988032,-0.28254053,0.24692044,-0.20706245,-0.3464407,-0.07095044
1,6,1,5,5,1,4,1,1,1,1,1,2,-0.34030664,0.016297927,-0.822225,-0.20706245,-0.63635695,-0.27450466
1,2,1,4,3,1,3,1,1,1,1,1,1,0.5077188,0.08129727,-1.3567977,-0.20706245,1.1588387,-0.65764314
1,2,1,2,1,1,3,1,1,2,1,2,1,-0.24594831,-0.28254053,0.19600876,-0.20706245,-0.3464407,-0.0854085
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3718927,-0.6218054,0.2214646,-0.20706245,-0.092228435,0.40388256
1,2,1,3,3,1,3,1,1,1,1,1,1,0.55065703,-0.4640631,-1.0767834,-0.20706245,3.0611463,-0.43696755
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.41787237,-0.900827,1.7488152,-0.20706245,0.53044885,-0.74895716
1,2,1,3,2,1,2,1,1,2,1,2,1,-0.47664642,-0.28254053,-0.058549684,-0.20706245,-0.3464407,-0.3852229
1,3,1,6,3,1,2,1,1,2,1,2,2,-0.29632607,-0.28254053,-0.69494575,-0.20706245,-0.3464407,-0.27450466
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.291928,-0.59802514,0.8578607,-0.20706245,0.22053836,0.30115426
1,2,1,3,3,1,3,1,1,2,1,2,1,-0.5202272,-0.28254053,0.29783213,3.4560757,-0.3464407,-0.11128081
1,2,1,4,6,1,3,1,1,1,1,1,1,0.76560485,0.59098727,-0.13491721,-0.20706245,0.873207,3.967413
1,2,1,3,2,1,3,1,1,1,1,1,1,-0.04203838,-0.33247906,-1.2040627,-0.20706245,0.559012,0.27832577
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.2819324,-0.50448954,1.621536,-0.20706245,0.06344088,-0.31445456
1,3,1,7,5,1,2,1,1,2,1,2,2,-0.21196333,-0.28254053,0.9087724,-0.20706245,-0.3464407,-0.27450466
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3718927,-0.7169264,0.2723763,-0.20706245,0.13056435,0.05080161
1,2,1,2,3,1,3,1,1,1,1,1,1,-0.13199864,-0.36022267,-1.0004159,-0.20706245,0.32479396,0.17331462
1,5,1,5,2,1,4,1,1,1,1,1,2,-0.33231017,0.31751442,-0.44038734,-0.20706245,-0.7506097,-0.27450466
1,6,1,7,8,1,3,1,1,1,1,1,2,1.0474803,0.9801907,-0.69494575,-0.20706245,0.8517846,-0.27450466
1,2,1,3,1,1,2,1,1,2,1,2,1,-0.4907202,-0.28254053,0.068729535,-0.20706245,-0.3464407,-0.16911304
1,2,1,4,5,1,3,1,1,2,1,2,2,-0.05203397,-0.28254053,-1.3567977,-0.20706245,-0.3464407,-0.27450466
1,3,1,7,3,1,1,1,1,1,1,1,2,0.36738077,1.3836622,-1.0258718,-0.20706245,-0.21647826,-0.27450466
1,2,1,3,2,1,2,1,1,1,1,1,1,-0.4402625,-0.5504647,0.19600876,-0.20706245,-0.50211,-0.57165575
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.34190592,-0.64637834,1.5451685,-0.20706245,0.10342933,-0.79080945
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.09201631,-0.3269303,1.3415217,-0.20706245,0.39048928,-0.22314051
1,2,1,1,4,1,3,1,1,1,1,1,1,0.4877276,0.3531848,-2.3495755,-0.20706245,0.7018279,0.4845433
1,2,1,3,1,1,2,1,1,2,1,2,1,-0.500236,-0.28254053,-0.058549684,-0.20706245,-0.3464407,-0.3258688
1,2,1,2,2,1,3,1,1,2,1,2,1,-0.291928,-0.28254053,1.7233593,-0.20706245,-0.3464407,-0.28401652
1,5,1,3,1,1,4,1,1,1,1,1,2,-0.48784146,-0.62339073,0.9596841,-0.20706245,-0.627788,-0.27450466
1,6,1,6,5,1,3,1,1,1,1,1,2,0.027930712,0.4324523,-0.46584317,-0.20706245,-0.17506164,-0.27450466
